Name,Age,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot-yr,Rdrs,Rdrs-yr,Rgood,RF-9,RF-G,PB,WP,SB,CS,CSpct,lgCSpct,PO,Pos-Summary,Name-additional
Clayton Andrews,27,1,0,0,0.1,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,andrecl02
Clayton Beeter,25,3,0,0,3.2,0,0,0,0,0,,,,0,0,,0,0,,,1,0,0.00,0.22,0,P,beetecl01
Jon Berti,34,21,18,17,167,45,8,34,3,4,0.933,2,16,2,14,0,2.26,1.91,,,,,,,,3B-2B-LF-DH,bertijo01
Phil Bickford,28,8,0,0,8.1,1,0,0,1,0,0,,,-2,-48,0,0,0,,,2,0,0.00,0.22,0,P,bickfph01
Nick Burdi,31,12,0,0,9.2,0,0,0,0,0,,,,0,0,,0,0,,,1,1,0.50,0.22,0,P,burdini01
Oswaldo Cabrera,25,104,79,70,753.1,301,136,158,7,19,0.977,-3,-6,3,5,-1,3.51,2.6,,,0,0,,,0,3B-2B-1B-SS-RF-LF-P,cabreos01
Jazz Chisholm Jr.,26,46,46,44,414.1,123,42,74,7,6,0.943,-1,-3,-2,-6,-1,2.52,2.47,,,,,,,,3B-CF,chishja01
Gerrit Cole,33,17,17,0,95,10,4,6,0,0,1,,,-2,-4,0,0.95,0.59,,,15,2,0.12,0.22,0,P,colege01
Nestor Cortes,29,31,30,0,174.1,15,5,10,0,1,1,,,2,2,0,0.77,0.48,,,8,5,0.38,0.22,4,P,cortene01
Jake Cousins,29,37,0,0,38,6,0,6,0,0,1,,,-1,-5,0,1.42,0.16,,,6,0,0.00,0.22,2,P,cousija01
J.D. Davis,31,4,4,0,29,13,12,1,0,1,1,0,-12,0,0,0,4.03,2.17,,,,,,,,1B-DH,davisjd01
Enyel De Los Santos,28,5,0,0,6.1,1,1,0,0,0,1,,,0,0,0,1.42,0.2,,,0,0,,,0,P,delosen01
Jasson Domínguez,21,16,16,13,140,31,28,2,1,0,0.968,-4,-33,-2,-17,0,1.93,1.67,,,,,,,,LF-CF-DH,dominja01
Scott Effross,30,3,0,0,3.1,1,0,1,0,0,1,,,0,0,0,2.7,0.33,,,0,0,,,0,P,effrosc01
Duke Ellis,26,1,0,0,1,2,2,0,0,0,1,0,336,0,0,0,18,2,,,,,,,,LF,ellisdu01
Caleb Ferguson,27,42,0,0,33.1,3,2,1,0,0,1,,,-1,-6,0,0.81,0.07,,,1,0,0.00,0.22,0,P,ferguca01
Luis Gil,26,29,29,0,151.2,22,14,5,3,1,0.864,,,0,0,0,1.13,0.66,,,6,2,0.25,0.22,1,P,gillu01
Yoendrys Gómez,24,5,0,0,11.1,2,1,1,0,0,1,,,0,0,0,1.59,0.4,,,0,0,,,0,P,gomezyo01
Victor González,28,27,0,0,23.1,6,3,3,0,0,1,,,1,9,0,2.31,0.22,,,0,1,1.00,0.22,1,P,gonzavi02
Trent Grisham,27,69,52,44,485.1,146,141,3,2,2,0.986,1,3,0,0,-1,2.67,1.89,,,,,,,,CF-DH,grishtr01
Ian Hamilton,29,35,0,0,37.2,5,5,0,0,1,1,,,-1,-5,0,1.19,0.14,,,3,0,0.00,0.22,0,P,hamilia01
Tim Hill,34,35,0,0,44,19,3,16,0,1,1,,,1,5,0,3.89,0.54,,,1,0,0.00,0.22,0,P,hillti01
Clay Holmes,31,67,0,0,63,10,6,4,0,0,1,,,-2,-6,0,1.43,0.15,,,4,1,0.20,0.22,0,P,holmecl01
Jahmai Jones,26,19,5,4,69,25,16,8,1,1,0.96,1,11,0,0,0,3.13,0.89,,,,,,,,LF-2B-RF-3B-DH,jonesja08
Aaron Judge,32,117,117,98,1010,283,279,4,0,2,1,2,2,-8,-10,1,2.52,1.78,,,,,,,,CF-RF-LF-DH,judgeaa01
Tommy Kahnle,34,50,0,0,42.2,6,4,2,0,0,1,,,-2,-9,0,1.27,0.12,,,2,0,0.00,0.22,0,P,kahnlto01
Mark Leiter Jr.,33,21,0,0,21.2,3,0,2,1,0,0.667,,,1,9,0,0.83,0.1,,,2,0,0.00,0.22,0,P,leitema02
DJ LeMahieu,35,66,55,42,511.1,297,212,82,3,20,0.99,-5,-11,-5,-12,0,5.17,3.97,,,,,,,,3B-1B,lemahdj01
Jonathan Loáisiga,29,3,0,0,4,3,1,2,0,0,1,,,0,0,0,6.75,1,,,0,0,,,0,P,loaisjo01
Josh Maciejewski,28,4,0,0,7,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,maciejo01
Ron Marinaccio,28,16,0,0,23.1,4,1,2,1,0,0.75,,,-1,-9,0,1.16,0.19,,,7,0,0.00,0.22,0,P,marinro01
Tim Mayza,32,15,0,0,18,8,3,5,0,1,1,,,0,0,0,4,0.53,,,4,2,0.33,0.22,0,P,mayzati01
Anthony Misiewicz,29,1,0,0,1,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,misiean01
Carlos Narváez,25,6,4,3,35,42,41,1,0,0,1,1,28,1,34,0,10.8,7,0,0,1,1,0.50,0.22,0,C,narvaca01
Oswald Peraza,24,4,4,2,31,5,2,3,0,0,1,0,0,0,0,0,1.45,1.25,,,,,,,,3B,perazos02
Cody Poteet,29,5,4,0,24.1,7,5,2,0,0,1,,,1,8,0,2.59,1.4,,,0,0,,,1,P,poteeco01
Ben Rice,25,50,41,26,350,289,273,14,2,21,0.993,0,0,-1,-3,0,7.38,5.74,0,0,0,0,,,0,1B-C,ricebe01
Anthony Rizzo,34,92,91,83,801.2,679,602,74,3,58,0.996,1,2,2,3,1,7.59,7.35,,,,,,,,1B,rizzoan01
Carlos Rodón,31,32,32,0,175,14,4,10,0,0,1,,,-1,-1,0,0.72,0.44,,,21,4,0.16,0.22,1,P,rodonca01
Dennis Santana,28,23,0,0,27.1,4,2,2,0,1,1,,,-2,-15,0,1.32,0.17,,,2,1,0.33,0.22,1,P,santade01
Clarke Schmidt,28,16,16,0,85.1,15,7,7,1,0,0.933,,,1,2,0,1.48,0.88,,,5,7,0.58,0.22,1,P,schmicl01
Kevin Smith,27,1,0,,,,,,,,,,,,,,,,,,,,,,,DH,smithke05
Juan Soto,25,151,151,140,1329.2,314,302,10,2,1,0.994,2,2,0,0,3,2.11,2,,,,,,,,RF-LF-DH,sotoju01
Giancarlo Stanton,34,109,109,,,,,,,,,,,,,,,,,,,,,,,DH,stantmi03
Marcus Stroman,33,30,29,0,154.2,32,13,18,1,1,0.969,,,-2,-3,0,1.8,1.03,,,25,5,0.17,0.22,0,P,stromma01
Michael Tonkin,34,39,0,0,56,7,1,6,0,1,1,,,1,4,0,1.13,0.18,,,4,1,0.20,0.22,0,P,tonkimi01
Gleyber Torres,27,153,152,144,1342.2,582,234,330,18,74,0.969,-9,-8,-11,-10,-2,3.78,3.69,,,,,,,,2B,torregl01
Taylor Trammell,26,4,0,0,9.1,1,1,0,0,0,1,0,-13,-1,-129,0,0.96,0.2,,,,,,,,RF-LF-DH,trammta01
Jose Trevino,31,72,62,48,546.1,580,552,22,6,2,0.99,1,2,9,20,3,9.46,7.86,5,15,57,13,0.19,0.22,1,C-P,trevijo01
Alex Verdugo,28,149,145,134,1308.2,293,285,7,1,1,0.997,7,6,7,6,1,2.01,1.85,,,,,,,,LF-RF-CF,verdual01
Anthony Volpe,23,160,158,156,1416.2,570,210,344,16,68,0.972,4,4,6,5,0,3.52,3.46,,,,,,,,SS,volpean01
Will Warren,25,6,5,0,22.2,1,1,0,0,0,1,,,0,0,0,0.4,0.17,,,1,2,0.67,0.22,0,P,warrewi01
Luke Weaver,30,62,0,0,84,9,2,5,2,0,0.778,,,0,0,0,0.75,0.11,,,1,2,0.67,0.22,1,P,weavelu01
Austin Wells,24,110,96,85,872.1,936,892,33,11,5,0.988,6,9,11,15,1,9.54,8.26,5,24,64,22,0.26,0.22,3,C-DH,wellsau01
Infield Shifts,,,,,,,,,,,,,,17,,,,,,,,,,,,,-9999
Non-Shift Infield Positioning,,,,,,,,,,,,,,7,,,,,,,,,,,,,-9999
Outfield Positioning,,,,,,,,,,,,,,5,,,,,,,,,,,,,-9999
Team Totals,28.4,162,1458,1153,13074,5771,4358,1320,93,112,0.984,7,1,31,,,3.91,2.69,10,39,122,36,0.23,0.22,17,,-9999
Rank in 15 AL teams,,,,,,,,,13,,10,,,,,,,,,,,,,,,,-9999