Name,Age,G,GS,CG,Inn,Ch,PO,A,E,DP,Fldpct,Rtot,Rtot-yr,Rdrs,Rdrs-yr,Rgood,RF-9,RF-G,PB,WP,SB,CS,CSpct,lgCSpct,PO,Pos Summary,Name-additional
Jordyn Adams,24,11,9,9,85,24,23,0,1,0,0.958,-1,-18,-2,-28,0,2.44,2.09,,,,,,,,RF-CF-LF,adamsjo03
Jo Adell,25,123,117,113,1035.2,241,234,3,4,0,0.983,7,8,6,7,1,2.06,1.85,,,,,,,,RF-CF-DH,adelljo01
Ehire Adrianza,34,8,6,6,60,14,2,12,0,2,1,1,20,1,20,0,2.1,1.75,,,,,,,,3B-2B,adriaeh01
Sam Aldegheri,22,3,3,0,13,0,0,0,0,0,,,,0,0,,0,0,,,1,0,0,0.22,0,P,aldegsa01
Tyler Anderson,34,31,31,0,179.1,25,15,9,1,1,0.96,,,-1,-1,0,1.2,0.77,,,15,3,0.17,0.22,0,P,anderty01
Mike Baumann,28,10,0,0,9.1,2,2,0,0,0,1,,,-1,-21,0,1.93,0.2,,,0,1,1,0.22,0,P,baumami01
Brock Burke,27,21,1,0,20.1,3,2,1,0,0,1,,,0,0,0,1.33,0.14,,,1,0,0,0.22,0,P,burkebr01
Willie Calhoun,29,5,4,3,33,34,30,4,0,3,1,0,-7,0,0,0,9.27,0.52,,,,,,,,1B-LF-DH,calhowi01
Gustavo Campero,26,13,12,11,108.1,28,26,1,1,0,0.964,-1,-12,-2,-22,-1,2.24,2.08,,,,,,,,RF-LF,campegu01
Griffin Canning,28,32,31,0,171.2,32,12,20,0,0,1,,,5,6,0,1.68,1,,,6,3,0.33,0.22,3,P,cannigr01
Adam Cimber,33,28,0,0,24.1,4,0,4,0,1,1,,,1,8,0,1.48,0.14,,,2,2,0.5,0.22,1,P,cimbead01
José Cisnero,35,15,0,0,15.2,2,1,0,1,0,0.5,,,-1,-13,0,0.57,0.07,,,1,0,0,0.22,0,P,cisnejo01
Roansy Contreras,24,37,3,0,52,8,1,6,1,0,0.875,,,0,0,0,1.21,0.19,,,7,0,0,0.22,0,P,contrro01
Hans Crouse,25,25,0,0,25.1,3,0,2,1,0,0.667,,,-1,-8,0,0.71,0.08,,,4,1,0.2,0.22,0,P,crousha01
Johnny Cueto,38,2,2,0,11.1,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,cuetojo01
Caden Dana,20,3,3,0,10.1,1,1,0,0,0,1,,,0,0,0,0.87,0.33,,,1,0,0,0.22,0,P,danaca01
Davis Daniel,27,6,6,0,30.1,4,3,0,1,0,0.75,,,0,0,1,0.89,0.5,,,2,2,0.5,0.22,0,P,danieda01
Reid Detmers,24,17,17,0,87.1,8,3,5,0,0,1,,,-2,-5,0,0.82,0.47,,,14,3,0.18,0.22,2,P,detmere01
Brandon Drury,31,80,73,64,656.2,346,174,167,5,48,0.986,4,8,-4,-7,0,4.67,3.34,,,,,,,,2B-3B-1B-DH,drurybr01
Carlos Estévez,31,34,0,0,34,2,0,2,0,0,1,,,0,0,0,0.53,0.06,,,1,1,0.5,0.22,0,P,estevca01
Carson Fulmer,30,37,8,0,86.2,9,2,5,2,0,0.778,,,0,0,0,0.73,0.19,,,4,2,0.33,0.22,2,P,fulmeca01
Luis García,37,45,0,0,43.2,4,3,1,0,0,1,,,-2,-9,0,0.82,0.09,,,7,1,0.13,0.22,0,P,garcilu03
Amir Garrett,32,6,0,0,5.1,0,0,0,0,0,,,,-1,-38,,0,0,,,5,0,0,0.22,0,P,garream01
Niko Goodrum,32,4,4,4,36,11,8,1,2,1,0.818,-4,-148,-3,-100,0,2.25,2.25,,,,,,,,3B-1B,goodrni01
Luis Guillorme,29,50,29,23,291.1,119,46,71,2,19,0.983,1,6,0,0,0,3.61,2.21,,,0,0,,,0,2B-3B-SS-P-DH,guilllu01
Aaron Hicks,34,14,9,8,87.2,19,19,0,0,0,1,-2,-32,-2,-5,0,1.95,1,,,0,0,,,0,RF-CF-LF-P-DH,hicksaa01
Keston Hiura,27,5,4,1,33,11,3,7,1,1,0.909,-1,-33,-1,-36,0,2.73,1.25,,,,,,,,2B-DH,hiurake01
Ben Joyce,23,31,1,0,34.2,5,3,1,1,0,0.8,,,-2,-12,0,1.04,0.13,,,0,1,1,0.22,0,P,joycebe01
Niko Kavadas,25,5,5,5,43,48,47,1,0,2,1,1,18,0,0,0,10.05,1.71,,,,,,,,1B-DH,kavadni01
Jack Kochanowicz,23,11,11,0,65.1,10,3,7,0,1,1,,,1,3,0,1.38,0.91,,,2,2,0.5,0.22,0,P,kochaja01
Zac Kristofak,26,1,0,0,2,0,0,0,0,0,,,,0,0,,0,0,,,2,0,0,0.22,0,P,kristza01
Charles Leblanc,28,10,6,3,54,30,17,12,1,3,0.967,-1,-25,-1,-22,0,4.83,2.42,,,,,,,,3B-2B-1B-DH,leblach01
Jack López,31,27,18,11,171,103,40,59,4,24,0.961,1,7,-1,-7,1,5.21,3.41,,,,,,,,2B-SS-RF,lopezja03
José Marte,28,14,0,0,19.1,4,1,3,0,0,1,,,1,10,0,1.86,0.29,,,1,0,0,0.22,0,P,martejo01
Victor Mederos,23,4,0,0,5.1,1,0,1,0,0,1,,,0,0,0,1.69,0.25,,,1,0,0,0.22,0,P,medervi01
Ryan Miller,28,13,0,0,13,2,1,1,0,0,1,,,1,15,0,1.38,0.15,,,1,1,0.5,0.22,0,P,millery01
Mickey Moniak,26,117,107,89,932,277,270,3,4,0,0.986,5,6,-4,-5,-2,2.64,2.24,,,,,,,,CF-RF-LF-DH,moniami01
Matt Moore,35,51,0,0,48.1,7,1,6,0,0,1,,,0,0,0,1.3,0.14,,,9,2,0.18,0.22,1,P,moorema02
Zach Neto,23,155,152,148,1332.2,654,231,405,18,103,0.972,14,13,11,10,-1,4.3,4.1,,,,,,,,SS,netoza01
Logan O'Hoppe,24,127,121,116,1064.1,1009,962,41,6,0,0.994,1,1,1,1,-3,8.48,7.43,5,51,84,30,0.26,0.22,0,C-DH,ohopplo01
Kyren Paris,22,18,17,12,146,68,22,45,1,8,0.985,2,17,0,0,0,4.13,3.35,,,,,,,,2B-SS-DH,parisky01
Kevin Pillar,35,72,59,49,535,136,133,2,1,0,0.993,-6,-13,-2,-4,0,2.27,1.57,,,,,,,,CF-LF-RF-DH,pillake01
Zach Plesac,29,3,3,0,12,2,0,2,0,0,1,,,0,0,0,1.5,0.67,,,1,0,0,0.22,1,P,plesaza01
José Quijada,28,22,0,0,19.1,1,0,1,0,0,1,,,0,0,0,0.47,0.05,,,0,0,,,0,P,quijajo01
Anthony Rendon,34,51,50,46,423,127,35,87,5,9,0.961,-4,-12,2,6,1,2.6,2.18,,,,,,,,3B-DH,rendoan01
Luis Rengifo,27,75,71,61,622.2,243,87,150,6,29,0.975,-2,-5,-4,-8,0,3.43,2.89,,,,,,,,3B-2B-SS-RF-DH,rengilu01
Kenny Rosenberg,28,7,1,0,24,2,0,2,0,0,1,,,0,0,0,0.75,0.29,,,2,1,0.33,0.22,1,P,rosenke01
Patrick Sandoval,27,16,16,0,79.2,11,1,9,1,0,0.909,,,2,5,0,1.13,0.63,,,4,2,0.33,0.22,1,P,sandopa02
Miguel Sanó,31,19,16,9,136.1,52,28,24,0,2,1,2,17,1,9,0,3.43,1.79,,,0,0,,,0,3B-1B-P-DH,sanomi01
Nolan Schanuel,22,145,138,131,1211.1,1101,1018,76,7,127,0.994,-5,-5,1,1,0,8.13,7.54,,,,,,,,1B-DH,schanno01
Chase Silseth,24,2,2,0,8,0,0,0,0,0,,,,0,0,,0,0,,,1,0,0,0.22,0,P,silsech01
José Soriano,25,22,20,0,113,33,15,16,2,3,0.939,,,2,4,0,2.47,1.41,,,2,2,0.5,0.22,0,P,soriajo02
Michael Stefanic,28,36,31,19,264.1,127,50,77,0,25,1,3,12,-1,-5,0,4.32,3.26,,,0,0,,,0,2B-3B-P-DH,stefami01
Hunter Strickland,35,72,0,0,73.1,5,2,3,0,0,1,,,0,0,0,0.61,0.07,,,6,2,0.25,0.22,1,P,strichu01
José Suarez,26,22,3,0,52.1,3,0,3,0,0,1,,,0,0,0,0.52,0.14,,,2,2,0.5,0.22,2,P,suarejo01
Bryce Teodosio,25,4,4,2,29,8,7,1,0,1,1,-2,-65,-1,-41,0,2.48,1.6,,,,,,,,CF-DH,teodobr01
Matt Thaiss,29,46,41,35,366.2,327,313,10,4,1,0.988,0,1,-2,-7,1,7.93,6.21,1,10,23,4,0.15,0.22,0,C-DH,thaisma01
Mike Trout,32,24,24,21,203,67,65,2,0,1,1,0,3,-1,-6,0,2.97,2.31,,,,,,,,CF-DH,troutmi01
Cole Tucker,27,16,11,7,98,38,16,18,4,1,0.895,-1,-10,-3,-37,0,3.12,1.26,,,0,0,,,0,3B-LF-P-DH,tuckeco01
Eric Wagaman,26,18,17,17,153.1,54,11,39,4,4,0.926,1,8,3,23,1,2.93,2.78,,,,,,,,3B-LF,wagamer01
Andrew Wantz,28,1,0,0,1.1,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,wantzan01
Taylor Ward,30,141,141,136,1241,315,302,8,5,0,0.984,2,2,0,0,2,2.25,1.99,,,,,,,,LF-DH,wardta01
Ryan Zeferjahn,26,12,0,0,17,4,2,2,0,0,1,,,0,0,0,2.12,0.33,,,0,0,,,0,P,zeferry01
Guillo Zuñiga,25,15,0,0,17.2,1,0,1,0,0,1,,,0,0,0,0.51,0.07,,,2,0,0,0.22,0,P,zuniggu01
Infield Shifts,,,,,,,,,,,,,,25,,,,,,,,,,,,,-9999
Non-Shift Infield Positioning,,,,,,,,,,,,,,0,,,,,,,,,,,,,-9999
Outfield Positioning,,,,,,,,,,,,,,-4,,,,,,,,,,,,,-9999
Team Totals,27.9,162,1458,1159,12879,5829,4293,1439,97,152,0.983,15,1,15,,,4.01,2.72,6,61,107,34,0.24,0.22,15,,-9999
Rank in 15 AL teams,,,,,,,,,14,,14,,,,,,,,,,,,,,,,-9999