Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,Name-additional
Bobby Witt Jr.,24,3,Amateur Draft,2.000,,7 yrs/$148.78M (24-30) & 31-37 player/team option,$3.11M,$8.11M,$14.11M,$20.11M,$31.1M,$36.1M,$36.1M,$0 [FA-*],$0 [FA-*],$0 [FA-*],$0 [FA-*],$0 [FA-*],$0 [FA-*],$0 [FA-*],wittbo02
Salvador Perez,34,13,Amateur Free Agent,12.050,Beverly Hills Spo...,4 yrs/$82M (22-25) & 26 team option,$20M,$22M,$2M [FA-*],FA,,,,,,,,,,,perezsa02
Seth Lugo,34,9,Free Agency,7.082,Ballengee Group,2 yrs/$30M (24-25) & 26 player option,$15M,$15M,$0 [FA-*],FA,,,,,,,,,,,lugose01
Michael Wacha,32,12,Free Agency,10.062,CAA Sports,1 yr/$16M (24) & 25 player option,$16M,$0 [FA-*],FA,,,,,,,,,,,,wachami01
Hunter Renfroe,32,9,Free Agency,6.165,,1 yr/$6.5M (24) & 25 player option,$5.5M,$1M [FA-*],FA,,,,,,,,,,,,renfrhu01
Will Smith,34,12,Free Agency,10.155,CAA Sports,1 yr/$5M (24),$5M,FA,,,,,,,,,,,,,smithwi04
Brady Singer,27,5,Amateur Draft,3.156,Excel Sports Mana...,1 yr/$4.85M (24),$4.85M,Arb,Arb,FA,,,,,,,,,,,singebr01
Michael Lorenzen,32,10,Traded,8.159,CAA Sports,1 yr/$4.5M (24),$4.5M,FA,,,,,,,,,,,,,lorenmi01
Adam Frazier,32,9,Free Agency,7.075,Bo McKinnis,1 yr/$4.5M (24) & 25 mutual option,$2M,$2.5M [FA-*],FA,,,,,,,,,,,,fraziad01
Chris Stratton,33,9,Free Agency,6.100,Bo McKinnis,1 yr/$4M (24) & 25 player option,$3.5M,$500k [FA-*],FA,,,,,,,,,,,,stratch01
Hunter Harvey,29,6,Traded,4.047,Beverly Hills Spo...,1 yr/$2.35M (24),$2.35M,Arb,FA,,,,,,,,,,,,harvehu01
Kris Bubic,26,5,Amateur Draft,3.135,Apex Baseball,1 yr/$2.35M (24),$2.35M,Arb,Arb,FA,,,,,,,,,,,bubickr01
Garrett Hampson,29,7,Free Agency,5.010,TWC Sports,1 yr/$2M (24),$2M,FA,,,,,,,,,,,,,hampsga01
Jake Brentz,29,2,Free Agency,3.000,The Bledsoe Agenc...,2 yrs/$1.9M (24-25),$850k,$1.05M,Arb,FA,,,,,,,,,,,brentja01
Kyle Wright,28,6,,3.062,CAA Sports,1 yr/$1.8M (24),$1.8M,Arb,Arb,FA,,,,,,,,,,,wrighky01
Paul DeJong,30,8,Traded,6.057,C.L. Rocks Corpor...,1 yr/$1.75M (24),$1.75M,FA,,,,,,,,,,,,,dejonpa01
John Schreiber,30,6,Traded,3.027,,1 yr/$1.18M (24),$1.18M,Arb,Arb,FA,,,,,,,,,,,schrejo01
Josh Taylor,31,4,Traded,4.121,Beverly Hills Spo...,1 yr/$1.1M (24),$1.1M,Arb,FA,,,,,,,,,,,,taylojo02
Carlos Hernández,27,5,Amateur Free Agent,2.145,Warner Sports Man...,1 yr/$1.01M (24),$1.01M,Arb,Arb,Arb,FA,,,,,,,,,,hernaca04
Austin Nola,34,5,,4.045,Paragon Sports In...,1 yr/$975k (24),$975k,Arb,FA,,,,,,,,,,,,nolaau01
Kyle Isbel,27,4,Amateur Draft,2.043,Paragon Sports In...,1 yr/$758k (24),$758.25k,Arb,Arb,Arb,FA,,,,,,,,,,isbelky01
Michael Massey,26,3,Amateur Draft,1.068,,1 yr/$757k (24),$757k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,massemi02
MJ Melendez,25,3,Amateur Draft,1.153,,1 yr/$755k (24),$754.75k,Arb,Arb,Arb,Arb,FA,,,,,,,,,melenmj01
Cole Ragans,26,3,Traded,1.029,Wasserman,1 yr/$754k (24),$753.75k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,raganco01
Vinnie Pasquantino,26,3,Amateur Draft,1.101,,1 yr/$753k (24),$752.75k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,pasquvi01
Maikel Garcia,24,3,Free Agency,0.168,,1 yr/$751k (24),$751.25k,Pre-Arb,Arb,Arb,Arb,Arb,FA,,,,,,,,garcima01
Lucas Erceg,29,2,Traded,0.136,,1 yr/$750k (24),$750k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,erceglu01
Angel Zerpa,24,4,Amateur Free Agent,1.082,,1 yr/$748k (24),$748.25k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,zerpaan01
Nelson Velázquez,25,3,Traded,1.013,,1 yr/$747k (24),$747k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,velazne01
James McArthur,27,2,,0.150,,1 yr/$746k (24),$745.75k,Pre-Arb,Arb,Arb,Arb,Arb,FA,,,,,,,,mcartja01
Alec Marsh,26,2,Amateur Draft,0.094,,1 yr/$745k (24),$744.75k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,marshal01
Freddy Fermin,29,3,Free Agency,0.165,Wasserman,1 yr/$745k (24),$744.5k,Pre-Arb,Arb,Arb,Arb,Arb,FA,,,,,,,,fermifr01
Dairon Blanco,31,3,Traded,0.132,R&I Total Sports,1 yr/$744k (24),$743.75k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,blancda02
Nick Loftin,25,2,Amateur Draft,0.031,,1 yr/$742k (24),$741.9k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,loftini01
Daniel Lynch IV,27,4,Amateur Draft,2.083,The Bledsoe Agenc...,1 yr/$740k (24),$740k,Arb,Arb,Arb,FA,,,,,,,,,,lynchda02
Sam Long,28,4,Free Agency,1.160,,1 yr/$740k (24),$740k,Arb,Arb,Arb,Arb,FA,,,,,,,,,longsa01
Nick Pratto,25,3,Amateur Draft,1.067,Wasserman,1 yr/$740k (24),$740k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,prattni01
Drew Waters,25,3,Traded,1.045,,1 yr/$740k (24),$740k,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,,waterdr01
Steven Cruz,25,2,Traded,0.034,,1 yr/$740k (24),$740k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,cruzst01
Jonathan Bowlan,27,2,Amateur Draft,0.013,,1 yr/$740k (24),$740k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,,,,,bowlajo01
Robbie Grossman,34,12,Waivers,9.060,Lagardere Sports,,FA,,,,,,,,,,,,,,grossro01
Tommy Pham,36,11,Waivers,8.107,Vayner Sports,,FA,,,,,,,,,,,,,,phamth01
Yuli Gurriel,40,9,Traded,7.043,Wasserman,,FA,,,,,,,,,,,,,,gourryu01
Dinelson Lamet,31,7,,5.160,MVP Sports Group,,Arb,,,,,,,,,,,,,,lametdi01
Nate Eaton,27,2,Amateur Draft,0.125,Gaeta Sports Mana...,,,,,Arb,Arb,Arb,FA,,,,,,,,eatonna01
Austin Cox,27,1st,Free Agency,0.104,,,,,,Arb,Arb,Arb,FA,,,,,,,,coxau01
Brian O'Keefe,30,2,,0.053,,,,,,Arb,Arb,Arb,FA,,,,,,,,okeefbr01
Josh Lester,29,2,,0.027,,,,,,Arb,Arb,Arb,FA,,,,,,,,lestejo02
Ricky Karcher,26,1st,,0.005,,,,,,Arb,Arb,Arb,FA,,,,,,,,karchri01
Signed,Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),*40,4,1,1,1,1,1,,,,,,,,-9999
Dollars Committed,Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),*$109.8M,$50.2M,$16.11M,$20.11M,$31.1M,$36.1M,$36.1M,,,,,,,,-9999
,,,,,,,,,,,,,,,,,,,,,-9999
Contract Options,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,,4,2,,,,,1,1,1,1,1,1,1,-9999
Option Values,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,,$36.5M,$28.5M,,,,,$35M,$35M,$35M,$35M,$33M,$28M,$28M,-9999
,,,,,,,,,,,,,,,,,,,,,-9999
Arb Eligible,Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),,0-0-12-0,0-0-20-0,0-0-26-0,0-0-23-0,0-0-14-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,-9999
Arb Costs,Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),,$68M,$113.3M,$147.3M,$130.3M,$79.3M,$0,$0,$0,$0,$0,$0,$0,$0,-9999
,,,,,,,,,,,,,,,,,,,,,-9999
Other Players,Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),,9,4,-2,1,10,24,25,25,25,25,25,25,25,-9999
Other Costs,Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),,$6.77M,$3.01M,-$1.5M,$751.74k,$7.52M,$18.04M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,-9999
,,,,,,,,,,,,,,,,,,,,,-9999
Payroll (no options),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),,$124.9M,$132.4M,$165.9M,$162.2M,$123M,$54.2M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,$18.79M,-9999
Payroll (options),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),,$158.4M,$159.4M,$165.9M,$162.2M,$123M,$54.2M,$53M,$53M,$53M,$53M,$51M,$46M,$46M,-9999