xName,Age,G,GS,CG,Inn,Ch,PO,A,E,DP,Fldpct,Rtot,Rtot-yr,Rdrs,Rdrs-yr,Rgood,RF-9,RF-G,PB,WP,SB,CS,CSpct,lgCSpct,PO,Pos-Summary,Name-additional
Wilyer Abreu,25,130,110,70,960.1,238,222,9,7,2,0.971,15,19,16,20,2,2.16,1.75,,,,,,,,RF-LF-CF-DH,abreuwi02
Chase Anderson,36,27,1,0,52,5,4,1,0,0,1,,,-1,-4,0,0.87,0.19,,,5,1,0.17,0.22,0,P,anderch01
Brayan Bello,25,30,30,0,162.1,38,20,16,2,1,0.947,,,0,0,0,2,1.2,,,12,2,0.14,0.22,1,P,bellobr01
Brennan Bernardino,32,57,3,0,51,13,5,6,2,0,0.846,,,2,8,0,1.94,0.19,,,3,1,0.25,0.22,2,P,bernabr01
Cam Booser,32,43,0,0,42.2,7,3,3,1,0,0.857,,,1,5,0,1.27,0.14,,,1,1,0.50,0.22,0,P,booseca01
Isaiah Campbell,26,8,0,0,6.2,3,1,2,0,0,1,,,1,30,0,4.05,0.38,,,0,0,,,0,P,campbis01
Triston Casas,24,62,57,51,512,505,450,50,5,36,0.99,-1,-3,-1,-2,1,8.79,8.06,,,,,,,,1B-DH,casastr01
Garrett Cooper,33,12,9,4,75,64,55,8,1,6,0.984,1,18,-2,-32,-1,7.56,3,,,,,,,,1B-DH,coopega03
Kutter Crawford,28,33,33,0,183.2,26,18,8,0,1,1,,,1,1,0,1.27,0.79,,,7,3,0.30,0.22,0,P,crawfku01
Cooper Criswell,27,26,18,0,99.1,12,8,4,0,1,1,,,0,0,0,1.09,0.46,,,2,1,0.33,0.22,0,P,criswco01
Bobby Dalbec,29,35,23,17,213.1,127,101,26,0,9,1,5,27,1,6,0,5.36,3.34,,,,,,,,1B-3B-RF-DH,dalbebo01
Rafael Devers,27,130,130,116,1138.1,299,102,185,12,19,0.96,-2,-2,-9,-9,1,2.27,2.08,,,,,,,,3B-DH,deverra01
Jarren Duran,27,160,160,125,1421.1,374,356,12,6,2,0.984,3,2,23,19,3,2.33,1.96,,,,,,,,CF-LF,duranja01
Richard Fitts,24,4,4,0,20.2,5,1,4,0,1,1,,,1,10,0,2.18,1.25,,,0,0,,,1,P,fittsri01
Luis García,37,15,0,0,15.1,2,0,2,0,0,1,,,0,0,0,1.17,0.13,,,2,0,0.00,0.22,0,P,garcilu03
Mickey Gasper,28,8,3,3,32,16,5,11,0,0,1,1,27,1,38,0,4.5,1.45,,,,,,,,2B-1B-DH,gaspemi01
Romy Gonzalez,27,85,40,17,407.2,216,133,78,5,18,0.977,-4,-13,0,0,0,4.66,2.13,,,,,,,,2B-1B-SS-3B-RF-CF-LF-DH,gonzaro01
Vaughn Grissom,23,30,28,26,245,123,35,85,3,16,0.976,3,15,1,5,0,4.41,3.87,,,,,,,,2B-DH,grissva01
Luis Guerrero,23,9,0,0,10,1,1,0,0,0,1,,,0,0,0,0.9,0.11,,,0,1,1.00,0.22,0,P,guerrlu01
David Hamilton,26,94,78,55,699.2,330,115,205,10,40,0.97,0,1,4,7,-2,4.12,3.17,,,,,,,,SS-2B,hamilda03
Tyler Heineman,33,1,1,0,2,3,2,1,0,0,1,1,300,1,600,0,13.5,1.5,0,0,0,1,1.00,0.22,0,C-DH,heinety01
Rich Hill,44,4,0,0,3.2,1,0,1,0,0,1,,,0,0,0,2.45,0.25,,,1,1,0.50,0.22,1,P,hillri01
Bailey Horn,26,18,0,0,18,5,1,3,1,0,0.8,,,0,0,0,2,0.22,,,2,0,0.00,0.22,0,P,hornba01
Tanner Houck,28,30,30,1,178.2,51,32,19,0,2,1,,,2,2,0,2.57,1.7,,,11,1,0.08,0.22,0,P,houckta01
Joe Jacques,29,1,0,0,1.2,0,0,0,0,0,,,,0,0,,0,0,,,1,0,0.00,0.22,0,P,jacqujo01
Danny Jansen,29,28,22,20,211,200,195,2,3,1,0.985,0,-2,-5,-28,0,8.4,6.79,2,2,18,3,0.14,0.22,1,C-DH,janseda01
Kenley Jansen,36,54,0,0,54.2,2,1,1,0,0,1,,,-1,-4,0,0.33,0.04,,,10,3,0.23,0.22,0,P,janseke01
Brad Keller,28,11,0,0,24.2,4,2,2,0,0,1,,,0,0,0,1.46,0.36,,,0,0,,,0,P,kellebr01
Zack Kelly,29,49,3,0,56.2,18,9,9,0,0,1,,,1,4,0,2.86,0.37,,,6,1,0.14,0.22,1,P,kellyza01
Chris Martin,38,45,0,0,44.1,16,8,7,1,0,0.938,,,0,0,0,3.05,0.33,,,6,2,0.25,0.22,1,P,martich02
Reese McGuire,29,48,41,34,361.1,397,381,10,6,2,0.985,0,0,4,13,-1,9.74,7.98,3,10,21,7,0.25,0.22,0,C-DH,mcguire01
Tyler O'Neill,29,95,90,59,799.2,162,151,4,7,0,0.957,-2,-3,1,2,-1,1.74,1.12,,,,,,,,LF-RF-DH,oneilty01
James Paxton,35,3,3,0,11,1,1,0,0,0,1,,,-1,-18,0,0.82,0.33,,,2,0,0.00,0.22,0,P,paxtoja01
Zach Penrod,27,7,0,0,4,1,0,1,0,0,1,,,0,0,0,2.25,0.14,,,0,0,,,0,P,penroza01
Nick Pivetta,31,27,26,0,145.2,16,8,7,1,0,0.938,,,1,1,0,0.93,0.56,,,11,3,0.21,0.22,0,P,pivetni01
Quinn Priester,23,1,1,0,5,3,3,0,0,0,1,,,0,0,0,5.4,3,,,0,0,,,0,P,priesqu01
Ceddanne Rafaela,23,151,147,114,1333.1,489,297,180,12,41,0.975,0,0,10,9,-2,3.22,2.59,,,,,,,,SS-CF-2B-3B-RF,rafaece01
Yohan Ramírez,29,1,0,0,1.1,0,0,0,0,0,,,,0,0,,0,0,,,1,0,0.00,0.22,0,P,ramiryo01
Rob Refsnyder,33,76,51,36,495.1,122,116,2,4,0,0.967,4,9,-4,-10,-1,2.14,1.23,,,,,,,,LF-RF-DH,refsnro01
Pablo Reyes,30,21,14,9,142,62,20,38,4,4,0.935,-1,-10,-2,-17,0,3.68,2.32,,,0,0,,,0,3B-2B-SS-1B-P,reyespa01
Joely Rodríguez,32,14,0,0,13.2,3,2,1,0,0,1,,,0,0,0,1.98,0.21,,,2,0,0.00,0.22,0,P,rodrijo06
Zack Short,29,2,2,2,18,6,1,5,0,1,1,0,19,0,0,0,3,3,,,,,,,,3B-2B,shortza01
Chase Shugart,27,6,0,0,8.2,1,0,1,0,0,1,,,0,0,0,1.04,0.17,,,0,0,,,0,P,shugach01
Lucas Sims,30,15,0,0,14,3,1,2,0,0,1,,,0,0,0,1.93,0.2,,,1,1,0.50,0.22,0,P,simslu01
Justin Slaten,26,44,0,0,55.1,4,2,2,0,0,1,,,0,0,0,0.65,0.09,,,2,0,0.00,0.22,0,P,slateju01
Dominic Smith,29,77,66,46,576.2,526,443,76,7,45,0.987,9,19,-2,-4,-1,8.1,6.18,,,0,0,,,0,1B-P-DH,smithdo02
Nick Sogard,26,31,23,15,205.1,91,32,58,1,10,0.989,1,5,1,6,0,3.94,2.57,,,,,,,,2B-3B-SS-1B,sogarni01
Trevor Story,31,26,26,24,227.2,94,32,61,1,13,0.989,2,9,2,11,0,3.68,3.58,,,,,,,,SS,storytr01
Naoyuki Uwasawa,30,2,0,0,4,1,1,0,0,0,1,,,0,0,0,2.25,0.5,,,0,0,,,0,P,uwasana01
Enmanuel Valdez,25,68,57,33,479.1,217,71,140,6,23,0.972,-3,-8,-5,-13,-1,3.96,2.89,,,,,,,,2B-3B-LF-DH,valdeen01
Greg Weissert,29,62,0,0,63.1,11,4,7,0,1,1,,,1,3,0,1.56,0.18,,,5,4,0.44,0.22,1,P,weissgr01
Jamie Westbrook,29,20,13,5,104,58,21,36,1,6,0.983,0,2,0,0,0,4.93,2.59,,,,,,,,2B-RF-3B-DH,westbja02
Garrett Whitlock,28,4,4,0,18.1,7,4,3,0,0,1,,,0,0,0,3.44,1.75,,,2,1,0.33,0.22,0,P,whitlga01
Josh Winckowski,26,40,6,0,76,15,9,6,0,1,1,,,-1,-3,0,1.78,0.38,,,4,0,0.00,0.22,0,P,winckjo01
Trey Wingenter,30,2,0,0,2.1,0,0,0,0,0,,,,0,0,,0,0,,,0,0,,,0,P,wingetr01
Connor Wong,28,116,106,92,964,928,873,49,6,8,0.994,-3,-3,-16,-20,-3,8.61,6.73,3,37,60,16,0.21,0.22,1,C-1B-2B-LF-DH,wongco01
Masataka Yoshida,30,1,98,0,1,0,0,0,0,0,,0,-396,0,0,0,0,0,,,,,,,,LF-DH,yoshima02
Infield Shifts,,,,,,,,,,,,,,17,,,,,,,,,,,,,-9999
Non-Shift Infield Positioning,,,,,,,,,,,,,,1,,,,,,,,,,,,,-9999
Outfield Positioning,,,,,,,,,,,,,,5,,,,,,,,,,,,,-9999
Team Totals,28,162,1458,974,13074,5922,4358,1449,115,117,0.981,28,3,49,,,4,2.55,8,49,99,27,0.21,0.22,10,,-9999
Rank in 15 AL teams,,,,,,,,,15,,15,,,,,,,,,,,,,,,,-9999