Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,num,Thr,Opp-Starter-GmeSc
1,1,Mar 28,,CLE,L0-8,31,30,0,4,1,0,0,0,1,0,13,0,0,0,1,1,0,0,.133,.161,.167,.328,4,11,R,S.Bieber(74)
2,2,Mar 29,,CLE,L4-6,36,32,4,8,2,0,2,4,2,0,5,0,0,2,0,1,0,0,.194,.224,.339,.563,5,11,L,L.Allen(46)
3,3,Mar 30,,CLE,L3-12,40,32,3,6,1,0,0,3,6,0,14,2,0,0,0,0,1,0,.191,.271,.298,.569,10,10,R,T.Bibee(37)
4,4,Mar 31,,CLE,W4-3,36,30,4,9,1,2,0,4,4,0,6,1,1,0,0,1,1,1,.218,.303,.339,.642,8,11,R,C.Carrasco(45)
5,5,Apr 1,,BOS,L0-9,31,31,0,4,1,0,0,0,0,0,13,0,0,0,0,0,0,0,.200,.272,.303,.575,4,11,R,T.Houck(76)
6,6,Apr 2,,BOS,L4-5,44,39,4,7,3,0,2,4,4,1,14,0,1,0,0,1,0,0,.196,.269,.325,.593,9,11,R,B.Bello(46)
7,7,Apr 3,,BOS,L0-1,37,34,0,8,1,0,0,0,3,0,5,0,0,0,0,1,0,0,.202,.273,.316,.589,10,13,R,N.Pivetta(59)
8,8,Apr 5,@,DET,L4-5,37,32,4,5,2,0,2,4,5,0,14,0,0,0,0,0,0,0,.196,.272,.327,.599,6,11,L,T.Skubal(56)
9,9,Apr 6,@,DET,W4-0,37,31,4,5,0,0,1,4,6,0,8,0,0,0,0,0,1,1,.192,.275,.320,.595,6,9,R,K.Maeda(52)
10,10,Apr 7,@,DET,W7-1,42,39,7,14,1,1,1,7,2,0,5,1,0,0,0,1,0,0,.212,.290,.342,.632,8,11,R,J.Flaherty(34)
11,11,Apr 9,@,TEX,W4-3,35,32,4,5,0,0,3,4,3,0,13,0,0,0,0,0,0,0,.207,.285,.351,.635,4,10,R,N.Eovaldi(65)
12,12,Apr 10,@,TEX,L2-6,38,37,2,9,1,0,1,2,1,0,9,0,0,0,0,0,0,0,.211,.283,.351,.634,9,10,L,C.Bradford(68)
13,13,Apr 11,@,TEX,W1-0,33,31,1,4,1,0,1,1,2,0,14,0,0,0,0,0,1,0,.205,.276,.344,.620,5,11,R,J.Gray(65)
14,14,Apr 12,,WSN,W2-1,35,32,2,3,0,0,1,2,3,1,10,0,0,0,1,0,1,0,.197,.269,.333,.602,6,11,R,J.Irvin(69)
15,15,Apr 13,,WSN,L1-3,36,34,1,8,1,0,0,1,2,0,18,0,0,0,0,1,2,0,.200,.269,.329,.598,8,12,L,M.Gore(69)
16,16,Apr 14,,WSN,W7-6,37,32,7,11,2,0,0,6,5,0,9,0,0,0,0,2,0,0,.208,.280,.333,.613,6,11,R,T.Williams(50)
17,17,Apr 15,,STL,L1-3,31,30,1,5,1,0,1,1,1,0,10,0,0,0,0,1,0,1,.206,.275,.332,.607,3,11,R,S.Gray(70)
18,18,Apr 16,,STL,L2-3,33,32,2,5,1,0,1,2,1,0,3,0,0,0,0,0,0,0,.203,.270,.329,.599,4,10,R,L.Lynn(61)
19,19,Apr 17,,STL,W6-3,37,32,6,10,2,0,1,6,4,0,5,0,0,1,0,1,1,0,.209,.276,.336,.612,7,11,L,S.Matz(34)
20,20,Apr 19,@,CLE,L2-10,36,33,2,6,1,0,2,2,3,0,10,0,0,0,0,0,0,0,.208,.275,.339,.614,7,10,R,T.McKenzie(60)
21,21,Apr 20,@,CLE,L3-6,37,31,3,6,1,1,2,3,5,0,11,0,0,1,1,0,1,1,.207,.276,.345,.622,7,12,L,L.Allen(47)
22,22,Apr 21,@,CLE,L2-6,38,34,2,7,0,0,1,2,4,0,12,0,0,0,1,1,1,0,.207,.277,.343,.620,9,11,R,T.Bibee(57)
23,23,Apr 22,@,NYY,W2-0,37,29,2,4,0,0,1,2,4,0,8,3,1,0,0,0,0,1,.204,.278,.339,.617,8,12,L,C.Rodón(77)
24,24,Apr 23,@,NYY,L3-4,36,34,3,7,1,0,2,3,2,0,13,0,0,0,0,0,0,0,.204,.277,.342,.619,6,12,R,M.Stroman(50)
25,25,Apr 24,@,NYY,L3-7,33,30,3,4,2,0,1,3,2,0,9,1,0,0,0,1,0,0,.202,.274,.341,.615,3,9,R,C.Schmidt(52)
26,26,Apr 25,@,NYY,W3-1,33,31,3,6,1,0,2,3,1,0,5,0,1,0,0,2,1,0,.201,.273,.344,.616,3,11,L,N.Cortés(59)
27,27,Apr 26,@,BAL,W3-2,41,35,3,7,4,0,1,3,6,0,11,0,0,0,0,0,1,0,.201,.274,.346,.620,9,12,R,C.Burnes(65)
28,28,Apr 27,@,BAL,L0-7,32,29,0,5,0,0,0,0,1,0,6,2,0,0,0,3,0,0,.200,.274,.340,.614,5,11,L,C.Irvin(74)
29,29,Apr 28,@,BAL,W7-6,39,37,7,10,1,0,3,7,2,0,11,0,0,0,0,0,0,0,.203,.275,.348,.623,5,12,R,A.Suárez(37)
30,30,Apr 29,,PIT,W5-1,36,28,5,8,4,0,1,5,4,1,10,0,1,3,0,0,2,0,.206,.277,.354,.631,7,11,L,B.Falter(40)
31,31,Apr 30,,PIT,W5-2,35,31,5,8,2,0,2,5,3,0,9,1,0,0,0,0,1,1,.207,.279,.359,.638,6,12,R,M.Keller(50)
32,32,May 1,,PIT,W4-0,36,31,4,6,0,0,2,3,5,0,6,0,0,0,1,0,1,0,.207,.280,.359,.639,8,12,R,Q.Priester(51)
33,33,May 3,,MIA,W3-1,30,28,3,5,2,0,1,3,0,0,9,1,1,0,0,0,0,0,.206,.278,.359,.638,3,12,L,R.Weathers(55)
34,34,May 4,,MIA,W20-4,54,45,20,21,1,1,6,20,6,0,3,3,0,0,1,1,0,0,.217,.290,.383,.673,10,12,L,T.Rogers(7)
35,35,May 5,,MIA,L3-12,37,32,3,5,1,0,0,3,5,0,7,0,0,0,0,1,0,0,.215,.290,.377,.667,7,10,R,S.Sánchez(47)
36,36,May 6,,TEX,L2-4,36,32,2,7,2,0,0,2,2,0,8,0,0,2,1,0,0,0,.215,.289,.375,.663,7,11,L,A.Heaney(57)
37,37,May 7,,TEX,L8-15,46,36,8,7,1,0,2,7,10,0,7,0,0,0,2,0,0,0,.214,.291,.375,.666,11,10,R,J.Ureña(53)
38,38,May 8 (1),,TEX,W9-4,36,32,9,10,4,1,3,9,3,0,8,1,0,0,0,1,0,0,.217,.294,.385,.679,3,10,R,M.Lorenzen(34)
39,39,May 8 (2),,TEX,L11-12,49,41,11,14,3,0,2,9,7,1,11,0,0,1,0,0,0,0,.221,.299,.391,.690,11,13,R,J.Leiter(31)
40,40,May 10,@,SEA,L1-8,37,34,1,7,1,0,0,1,2,0,9,1,0,0,0,0,0,0,.221,.298,.387,.685,9,10,R,B.Woo(63)
41,41,May 11,@,SEA,W8-1,41,34,8,9,3,0,1,7,5,1,12,0,2,0,0,0,2,0,.222,.299,.388,.688,6,12,R,B.Miller(61)
42,42,May 12,@,SEA,L4-8,35,34,4,9,0,0,3,4,1,0,9,0,0,0,0,1,0,1,.223,.299,.392,.691,4,9,R,L.Castillo(58)
43,43,May 13,@,HOU,L2-9,37,34,2,9,3,0,0,2,3,0,12,0,0,0,0,0,2,2,.224,.300,.391,.691,8,11,R,S.Arrighetti(52)
44,44,May 14,@,HOU,L1-2,39,36,1,7,2,0,0,1,2,0,14,1,0,0,0,1,0,0,.223,.299,.387,.686,9,12,R,R.Blanco(54)
45,45,May 15,@,HOU,L0-3,31,27,0,2,0,0,0,0,4,0,9,0,0,0,1,3,0,0,.220,.297,.382,.678,4,12,L,F.Valdez(79)
46,46,May 16,@,HOU,L1-8,32,30,1,4,1,0,0,1,1,0,10,1,0,0,0,1,1,0,.219,.295,.377,.672,4,11,R,C.Javier(75)
47,47,May 17,@,KCR,L2-6,32,29,2,4,1,0,1,2,3,0,10,0,0,0,0,1,0,1,.217,.293,.376,.669,3,9,L,C.Ragans(78)
48,48,May 18,@,KCR,L3-5,39,38,3,11,2,0,1,3,1,0,13,0,0,0,1,0,0,0,.219,.294,.377,.670,9,13,R,S.Lugo(58)
49,49,May 19,@,KCR,L4-8,41,38,4,11,4,0,1,4,2,0,12,1,0,0,0,0,0,0,.220,.295,.379,.674,10,9,R,B.Singer(64)
50,50,May 21,,COL,W5-4,33,30,5,6,1,1,3,4,3,0,11,0,0,0,0,0,2,0,.220,.294,.383,.677,4,11,R,C.Quantrill(65)
51,51,May 22,,COL,L3-4,45,42,3,8,1,0,1,2,3,0,11,0,0,0,0,2,0,0,.219,.293,.381,.674,9,13,L,A.Gomber(74)
52,52,May 23,,COL,W10-9,53,47,10,17,4,0,3,10,6,1,9,0,0,0,0,2,2,0,.223,.297,.388,.684,13,10,R,R.Feltner(68)
53,53,May 24,,HOU,L3-6,39,38,3,10,1,0,1,3,0,0,13,1,0,0,1,0,0,0,.224,.297,.387,.684,9,9,R,J.Verlander(59)
54,54,May 25,,HOU,W3-1,36,30,3,6,1,0,0,3,6,0,8,0,0,0,0,0,1,0,.224,.297,.385,.682,9,10,R,S.Arrighetti(49)
55,55,May 26,,HOU,L2-5,33,31,2,6,0,0,2,2,2,0,8,0,0,0,0,2,0,0,.223,.296,.385,.681,4,10,R,R.Blanco(70)
56,56,May 28,@,TBR,W3-0,36,31,3,6,0,0,1,3,4,0,11,1,0,0,0,2,1,0,.223,.297,.383,.680,6,10,R,Z.Littell(61)
57,57,May 29,@,TBR,L3-4,34,32,3,6,2,1,0,2,1,0,10,0,0,1,1,0,0,0,.222,.295,.382,.677,4,11,R,R.Pepiot(61)
58,58,May 30,@,TBR,L5-6,48,45,5,11,5,0,1,5,2,2,14,0,1,0,0,1,2,0,.223,.295,.383,.677,10,11,R,S.Armstrong(53)
59,59,May 31,@,ATL,L2-4,37,32,2,6,2,0,0,2,4,0,11,0,0,1,0,0,1,0,.222,.294,.381,.675,8,9,R,R.López(66)
60,60,Jun 1,@,ATL,W11-9,43,41,11,16,3,1,2,11,1,0,8,0,1,0,0,0,1,1,.225,.296,.386,.683,5,10,L,C.Sale(15)
61,61,Jun 2,@,ATL,L1-3,35,27,1,2,0,0,1,1,7,0,9,1,0,0,0,1,0,0,.223,.296,.384,.680,7,11,R,C.Morton(71)
62,62,Jun 4,,SEA,L3-4,40,34,3,8,2,0,0,2,6,0,11,0,0,0,0,1,0,0,.224,.297,.382,.679,10,10,R,G.Kirby(55)
63,63,Jun 5,,SEA,W2-1,28,28,2,5,1,0,1,1,0,0,6,0,0,0,0,1,1,0,.223,.296,.381,.677,2,10,R,L.Gilbert(66)
64,64,Jun 6,,SEA,L0-3,30,30,0,2,1,0,0,0,0,0,8,0,0,0,1,0,0,0,.221,.293,.377,.670,3,9,R,B.Woo(74)
65,65,Jun 7,,TOR,W2-1,30,28,2,5,0,0,1,1,2,0,7,0,0,0,0,1,0,0,.220,.292,.376,.668,4,9,R,C.Bassitt(75)
66,66,Jun 8,,TOR,L0-7,32,31,0,5,0,0,0,0,1,0,10,0,0,0,0,1,1,0,.219,.291,.373,.664,5,9,R,K.Gausman(86)
67,67,Jun 9,,TOR,L4-6,39,36,4,7,1,0,1,4,2,0,10,0,1,0,0,0,0,0,.219,.290,.372,.662,6,10,R,B.Francis(58)
68,68,Jun 10,@,SDP,L1-6,39,35,1,8,1,0,1,1,3,0,16,1,0,0,0,0,1,0,.219,.290,.372,.662,11,10,R,D.Cease(59)
69,69,Jun 11,@,SDP,L3-4,37,33,3,9,1,0,2,3,3,0,8,0,1,0,0,1,0,1,.220,.291,.373,.664,7,10,R,R.Vásquez(52)
70,70,Jun 12,@,SDP,L4-5,41,37,4,10,1,0,0,4,4,0,18,0,0,0,0,0,0,0,.221,.292,.372,.664,10,9,R,M.King(61)
71,71,Jun 13,@,MIN,L2-6,32,31,2,4,0,0,1,2,1,0,7,0,0,0,0,0,0,0,.220,.290,.370,.660,3,9,R,J.Ryan(67)
72,72,Jun 14,@,MIN,L5-6,42,34,5,5,0,1,1,5,6,0,9,2,0,0,0,0,0,0,.219,.290,.369,.659,8,11,R,S.Woods Richardson(38)
73,73,Jun 16 (1),@,MIN,L2-6,37,34,2,9,1,0,1,2,3,0,10,0,0,0,0,1,0,0,.219,.291,.369,.660,8,9,R,B.Ober(63)
74,74,Jun 16 (2),@,MIN,L7-8,40,38,7,11,2,0,2,6,1,0,8,1,0,0,0,0,0,0,.220,.291,.371,.662,6,9,R,C.Paddack(26)
75,75,Jun 18,,KCR,W7-5,37,34,7,11,6,0,1,7,2,0,9,0,0,1,0,0,1,0,.222,.292,.374,.666,6,10,R,A.Marsh(19)
76,76,Jun 19,,KCR,W5-1,39,32,5,8,1,0,1,5,7,0,7,0,0,0,1,1,0,0,.222,.293,.374,.667,10,10,L,C.Ragans(59)
77,77,Jun 20,,KCR,L2-3,37,32,2,9,2,0,1,2,5,0,9,0,0,0,1,3,0,0,.223,.294,.375,.669,8,13,R,S.Lugo(59)
78,78,Jun 21,,MIN,W6-5,37,33,6,9,2,0,1,6,3,0,8,1,0,0,0,0,0,0,.223,.295,.376,.671,7,12,R,C.Paddack(42)
79,79,Jun 22,,MIN,L2-10,30,30,2,4,1,0,2,2,0,0,10,0,0,0,0,1,0,0,.222,.293,.376,.669,1,11,R,B.Ober(81)
80,80,Jun 23,,MIN,L0-3,31,30,0,3,0,0,0,0,1,0,16,0,0,0,0,0,0,0,.221,.292,.372,.664,4,9,R,P.López(91)
81,81,Jun 24,@,LAA,L1-5,34,31,1,6,1,0,1,1,3,0,9,0,0,0,0,1,0,0,.221,.291,.372,.663,6,9,R,G.Canning(67)
82,82,Jun 25,@,LAA,L5-7,42,34,5,9,2,0,1,5,6,0,5,1,0,1,1,1,0,0,.221,.293,.372,.665,10,12,L,T.Anderson(42)
83,83,Jun 26,@,LAA,L2-5,37,30,2,7,3,0,0,2,5,0,6,1,0,1,0,2,1,0,.221,.293,.372,.665,8,9,R,R.Contreras(47)
84,84,Jun 28,@,ARI,W9-4,44,40,9,14,0,1,4,9,3,0,15,0,0,1,0,0,3,0,.223,.295,.377,.671,8,9,R,S.Cecconi(45)
85,85,Jun 29,@,ARI,L0-3,29,28,0,2,0,0,0,0,1,0,10,0,0,0,0,1,0,0,.222,.293,.374,.666,2,10,R,Z.Gallen(76)
86,86,Jun 30,@,ARI,L1-5,34,32,1,5,0,0,1,1,2,0,13,0,0,0,1,1,1,0,.221,.292,.372,.664,6,10,R,B.Pfaadt(64)
87,87,Jul 2,,LAA,W7-5,35,31,7,7,1,0,2,7,2,0,6,2,0,0,0,0,2,0,.221,.292,.373,.665,4,9,R,J.Soriano(43)
88,88,Jul 3,,LAA,W5-0,36,34,5,10,1,0,2,4,2,0,6,0,0,0,0,0,1,1,.222,.293,.375,.667,7,9,R,D.Daniel(38)
89,89,Jul 4,,LAA,W5-0,35,24,5,4,0,0,1,5,9,0,5,0,1,1,0,1,2,0,.221,.294,.374,.667,6,9,R,R.Contreras(40)
90,90,Jul 5,,BAL,L2-3,33,32,2,5,0,0,2,2,1,0,11,0,0,0,0,0,2,0,.221,.292,.374,.666,4,9,R,A.Suárez(61)
91,91,Jul 6,,BAL,W19-8,49,41,19,18,5,0,5,19,6,0,6,1,0,1,0,0,0,0,.224,.296,.381,.677,6,11,L,C.Povich(9)
92,92,Jul 7,,BAL,L3-6,37,33,3,7,1,0,0,3,2,0,13,1,0,1,0,0,0,0,.224,.295,.380,.675,7,10,R,G.Rodriguez(55)
93,93,Jul 9,@,BOS,L9-12,43,38,9,13,1,0,2,9,4,0,15,0,0,1,0,1,2,0,.225,.297,.381,.678,7,9,R,B.Bello(39)
94,94,Jul 10,@,BOS,W5-2,38,34,5,8,3,0,0,5,3,0,11,0,0,1,0,0,3,0,.225,.297,.381,.677,6,9,R,N.Pivetta(54)
95,95,Jul 11,@,BOS,L0-7,34,30,0,4,0,0,0,0,3,0,11,1,0,0,0,1,1,0,.224,.296,.378,.674,7,9,R,T.Houck(71)
96,96,Jul 12,@,PHI,W6-2,39,35,6,8,0,0,1,6,4,0,8,0,0,0,1,1,0,0,.224,.296,.378,.674,6,12,L,R.Suárez(47)
97,97,Jul 13,@,PHI,L5-11,40,37,5,10,4,0,2,5,3,0,12,0,0,0,0,1,0,0,.225,.296,.380,.676,8,10,R,T.Phillips(49)
98,98,Jul 14,@,PHI,W18-3,46,40,18,15,2,1,8,18,5,0,5,0,0,1,0,0,0,1,.227,.298,.388,.686,1,10,R,O.Kerkering(53)
99,99,Jul 19,,LAA,W13-3,42,38,13,14,3,1,3,12,4,0,7,0,0,0,0,0,0,0,.228,.300,.392,.692,5,12,R,G.Canning(25)
100,100,Jul 20,,LAA,W8-2,35,31,8,11,3,0,1,8,4,1,7,0,0,0,0,1,0,1,.229,.301,.394,.694,3,11,R,J.Kochanowicz(21)
101,101,Jul 21,,LAA,L5-8,40,33,5,8,3,0,1,4,7,0,4,0,0,0,0,2,0,0,.230,.302,.394,.695,8,10,R,C.Fulmer(43)
102,102,Jul 22,,HOU,W4-0,32,31,4,8,2,0,0,3,1,0,4,0,0,0,0,1,1,0,.230,.301,.393,.695,4,9,R,S.Arrighetti(44)
103,103,Jul 23,,HOU,W8-2,38,36,8,13,3,1,5,8,2,0,7,0,0,0,0,1,2,0,.231,.302,.399,.701,6,9,R,J.Bloss(34)
104,104,Jul 24,,HOU,L1-8,38,36,1,9,2,0,0,1,2,0,10,0,0,0,1,1,0,0,.231,.302,.398,.700,10,10,R,H.Brown(59)
105,105,Jul 25,@,LAA,W6-5,40,35,6,9,3,0,3,5,2,0,4,3,0,0,0,0,2,1,.232,.303,.400,.702,7,12,L,K.Rosenberg(24)
106,106,Jul 26,@,LAA,W5-4,37,32,5,7,1,0,2,5,5,0,6,0,0,0,0,1,0,1,.232,.303,.400,.703,5,9,R,C.Fulmer(53)
107,107,Jul 27,@,LAA,W3-1,36,32,3,7,0,0,1,3,3,0,11,0,1,0,1,2,3,0,.231,.303,.399,.702,6,12,L,T.Anderson(62)
108,108,Jul 28,@,LAA,L6-8,37,34,6,7,3,0,0,6,3,0,11,0,0,0,0,1,1,0,.231,.303,.398,.701,4,9,R,J.Soriano(30)
109,109,Jul 30,@,SFG,W5-2,38,34,5,10,1,0,4,5,3,0,7,1,0,0,0,0,0,3,.232,.303,.401,.704,6,11,L,R.Ray(34)
110,110,Jul 31,@,SFG,L0-1,34,33,0,5,0,0,0,0,1,0,6,0,0,0,1,0,0,0,.231,.302,.399,.701,7,10,R,L.Webb(82)
111,111,Aug 2,,LAD,W6-5,36,35,6,11,1,1,3,6,1,0,10,0,0,0,0,0,0,0,.232,.302,.401,.703,6,10,R,G.Stone(30)
112,112,Aug 3,,LAD,L0-10,35,34,0,6,1,0,0,0,1,0,8,0,0,0,1,0,0,0,.231,.301,.399,.701,8,9,R,J.Flaherty(68)
113,113,Aug 4,,LAD,L2-3,35,32,2,6,1,0,1,2,3,0,10,0,0,0,0,1,3,0,.231,.301,.399,.700,6,10,R,R.Ryan(47)
114,114,Aug 5,,CHW,W5-1,37,26,5,4,1,0,1,4,9,0,8,1,0,1,0,0,1,1,.230,.302,.398,.700,8,10,L,K.Bush(44)
115,115,Aug 6,,CHW,L1-5,35,32,1,6,0,0,1,1,2,0,5,1,0,0,0,1,0,0,.230,.301,.397,.698,7,9,R,J.Cannon(59)
116,116,Aug 7,,CHW,W3-2,33,28,3,6,0,0,0,3,3,0,5,1,0,1,0,1,0,1,.230,.301,.396,.697,6,11,R,D.Martin(71)
117,117,Aug 9,@,TOR,L1-3,35,33,1,6,2,0,1,1,2,0,8,0,0,0,0,0,0,0,.230,.301,.395,.696,7,9,R,J.Berríos(68)
118,118,Aug 10,@,TOR,W1-0,34,32,1,8,0,0,1,1,1,0,8,1,0,0,0,3,0,0,.230,.301,.395,.696,6,10,R,Y.Rodríguez(59)
119,119,Aug 11,@,TOR,W8-4,41,36,8,12,5,0,2,7,4,0,9,1,0,0,0,1,1,1,.231,.302,.397,.699,6,9,R,C.Bassitt(21)
120,120,Aug 13,@,NYM,W9-4,43,36,9,11,3,0,1,8,6,0,10,1,0,0,0,1,1,0,.231,.303,.398,.701,7,9,R,P.Blackburn(26)
121,121,Aug 14,@,NYM,L1-9,36,31,1,6,1,0,0,1,4,0,6,0,0,1,0,2,0,0,.231,.303,.396,.699,8,11,L,D.Peterson(65)
122,122,Aug 15,@,NYM,W7-6,50,38,7,12,2,0,1,6,11,0,6,1,0,0,0,0,1,0,.232,.305,.397,.702,16,12,L,J.Quintana(29)
123,123,Aug 17,,SFG,W2-0,34,28,2,6,2,0,0,2,5,0,7,0,0,1,0,1,0,0,.232,.305,.396,.701,8,10,R,H.Birdsong(56)
124,124,Aug 18,,SFG,L2-4,41,38,2,8,0,0,0,1,3,0,16,0,0,0,1,0,0,0,.232,.305,.394,.699,10,12,L,B.Snell(69)
125,125,Aug 19,,TBR,W3-0,31,26,3,6,1,0,1,3,3,0,6,0,1,1,0,2,0,0,.232,.305,.394,.699,4,9,R,T.Bradley(49)
126,126,Aug 20,,TBR,L0-1,31,28,0,3,0,0,0,0,3,0,5,0,0,0,0,2,0,0,.231,.304,.392,.696,4,9,R,S.Baz(74)
127,127,Aug 21,,TBR,L2-4,35,32,2,5,1,0,1,2,2,0,10,1,0,0,1,0,1,0,.230,.303,.391,.695,6,11,R,R.Pepiot(62)
128,128,Aug 22,,TBR,W3-1,36,31,3,9,2,0,0,3,4,0,6,0,0,1,0,1,2,0,.231,.304,.391,.695,9,10,L,J.Springs(35)
129,129,Aug 23,,MIL,L3-11,36,32,3,6,0,0,1,3,4,0,6,0,0,0,0,0,0,0,.230,.303,.390,.694,6,9,R,A.Civale(41)
130,130,Aug 24,,MIL,L5-9,39,38,5,12,2,0,2,5,1,1,8,0,0,0,0,1,1,0,.231,.304,.392,.695,7,11,R,C.Rea(47)
131,131,Aug 25,,MIL,W4-3,32,27,4,5,0,0,0,4,3,0,9,0,0,2,0,0,1,0,.231,.303,.390,.694,4,9,R,F.Montas(51)
132,132,Aug 27,@,CIN,W5-4,41,36,5,8,1,0,3,5,5,1,11,0,0,0,1,0,0,0,.231,.303,.391,.695,9,9,R,J.Junis(65)
133,133,Aug 28,@,CIN,W9-6,39,36,9,13,2,0,4,9,1,0,10,0,0,2,0,1,3,0,.232,.304,.394,.698,3,9,R,F.Cruz(57)
134,134,Aug 29,@,CIN,L9-10,43,40,9,14,3,0,4,9,3,0,6,0,0,0,0,1,0,0,.233,.305,.397,.702,7,9,R,J.Aguiar(18)
135,135,Aug 30,@,TEX,W9-2,42,39,9,11,2,0,4,9,2,0,8,1,0,0,1,0,1,0,.233,.305,.399,.704,6,9,R,J.Gray(45)
136,136,Aug 31,@,TEX,L2-3,33,32,2,5,2,0,1,2,1,0,10,0,0,0,0,0,1,0,.233,.304,.399,.703,4,11,L,C.Bradford(69)
137,137,Sep 1,@,TEX,L4-6,44,42,4,16,4,1,0,4,2,0,7,0,0,0,0,2,2,1,.234,.305,.400,.705,11,12,L,W.Pennington(52)
138,138,Sep 2,,SEA,W5-4,31,29,5,5,3,0,2,5,2,0,12,0,0,0,0,0,0,0,.234,.305,.400,.705,2,9,R,L.Gilbert(56)
139,139,Sep 3,,SEA,W3-2,32,30,3,6,0,0,2,3,2,0,8,0,0,0,0,0,0,0,.233,.304,.400,.704,4,9,R,L.Castillo(65)
140,140,Sep 4,,SEA,L3-16,34,33,3,7,4,0,0,3,1,0,14,0,0,0,0,0,0,1,.233,.304,.400,.704,4,14,R,G.Kirby(61)
141,141,Sep 5,,SEA,L4-6,39,36,4,10,0,0,2,4,2,0,11,0,0,1,0,0,0,0,.234,.304,.400,.704,8,9,R,B.Woo(49)
142,142,Sep 6,,DET,W7-6,51,49,7,15,2,1,1,7,1,0,12,0,0,1,0,1,1,0,.234,.304,.401,.705,11,12,L,T.Skubal(50)
143,143,Sep 7,,DET,L1-2,34,33,1,6,1,0,0,1,1,0,6,0,0,0,1,1,1,0,.234,.303,.399,.703,6,13,R,B.Hanifee(51)
144,144,Sep 8,,DET,L1-9,38,34,1,8,1,0,0,1,3,0,11,1,0,0,0,1,2,0,.234,.303,.398,.702,10,10,R,B.Brieske(53)
145,145,Sep 10,@,HOU,W4-3,46,41,4,9,2,0,1,4,2,0,14,0,2,1,0,2,1,0,.234,.303,.398,.701,9,12,R,S.Arrighetti(58)
146,146,Sep 11,@,HOU,W5-4,40,37,5,10,1,0,1,5,2,0,10,1,0,0,0,0,2,0,.234,.303,.398,.701,8,10,R,H.Brown(35)
147,147,Sep 12,@,HOU,L3-6,36,34,3,7,3,0,2,3,2,0,10,0,0,0,1,1,1,0,.234,.303,.398,.701,6,11,L,F.Valdez(64)
148,148,Sep 13,@,CHW,W2-0,35,34,2,9,2,0,0,2,1,0,10,0,0,0,0,2,1,0,.234,.303,.398,.700,6,11,L,G.Crochet(56)
149,149,Sep 14,@,CHW,L6-7,44,37,6,11,2,0,0,5,6,0,10,1,0,0,0,1,1,0,.235,.303,.397,.701,11,9,R,C.Flexen(61)
150,150,Sep 15,@,CHW,L3-4,36,34,3,7,4,0,2,3,2,0,10,0,0,0,0,0,0,0,.234,.303,.398,.701,6,11,R,S.Burke(52)
151,151,Sep 16,@,CHC,L2-9,40,36,2,9,0,1,1,2,4,0,13,0,0,0,0,0,0,0,.235,.303,.398,.701,11,12,L,S.Imanaga(62)
152,152,Sep 17,@,CHC,W4-3,36,34,4,9,1,0,3,4,2,0,8,0,0,0,0,1,1,0,.235,.303,.399,.702,5,10,L,J.Wicks(39)
153,153,Sep 18,@,CHC,W5-3,39,34,5,9,1,0,1,5,4,0,7,0,1,0,0,1,1,1,.235,.304,.399,.703,7,11,L,J.Steele(52)
154,154,Sep 20,,NYY,L2-4,33,32,2,3,0,0,0,2,1,0,10,0,0,0,0,1,1,0,.234,.303,.397,.700,2,9,R,G.Cole(85)
155,155,Sep 21,,NYY,L0-10,31,30,0,5,1,0,0,0,1,0,8,0,0,0,0,1,1,0,.234,.302,.396,.698,4,12,L,C.Rodón(65)
156,156,Sep 22,,NYY,L4-7,38,34,4,7,2,0,0,4,4,0,10,0,0,0,0,0,0,0,.234,.302,.395,.697,7,14,R,L.Gil(44)
157,157,Sep 24,,TEX,W5-4,35,30,5,6,4,0,0,5,4,0,9,0,0,1,1,0,2,0,.233,.302,.395,.697,5,9,R,N.Eovaldi(59)
158,158,Sep 25,,TEX,L1-5,41,37,1,9,1,1,0,1,3,0,8,1,0,0,1,0,0,0,.233,.302,.394,.696,13,12,L,C.Bradford(46)
159,159,Sep 26,,TEX,W3-2,36,31,3,9,0,0,0,3,3,0,3,0,1,1,0,0,0,0,.234,.302,.394,.696,9,9,R,K.Rocker(40)
160,160,Sep 27,@,SEA,L0-2,34,32,0,5,1,0,0,0,2,0,14,0,0,0,0,0,1,0,.233,.302,.392,.694,7,10,R,B.Woo(68)
161,161,Sep 28,@,SEA,L6-7,44,39,6,10,1,0,3,6,4,0,11,1,0,0,0,1,0,0,.233,.302,.393,.695,9,12,R,E.Hancock(45)
162,162,Sep 29,@,SEA,L4-6,35,34,4,7,3,0,0,4,1,0,12,0,0,0,0,0,0,0,.233,.301,.393,.694,4,11,R,L.Gilbert(74)