Rk,Gtm,Date,,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,number,Umpire,Pitchers-Used-Rest-GameScore-Dec
1,1,Mar 28,,CHC,W4-3,10.0,6,3,3,0,5,8,0,1,2.70,40,169,102,0,0,0,0,33,3,1,1,0,1,0,2,5,Chad Fairchild,N.Eovaldi (99-58) J.Sborz (99) K.Yates (99) J.Leclerc (99) D.Robertson (99-W)
2,2,Mar 30,,CHC,W11-2,9.0,5,2,2,0,2,8,1,0,2.37,31,124,76,0,0,0,0,29,0,0,0,0,0,0,3,5,Carlos Torres,C.Bradford (99-58-W) J.Sborz (1-H) D.Robertson (1-H) K.Yates (1-H) B.Burke (99)
3,3,Mar 31,,CHC,L5-9,9.0,12,9,9,0,9,6,1,1,4.50,49,184,101,5,3,0,0,39,2,0,1,0,0,0,0,5,Nestor Ceja,J.Gray (99-26) J.Ureña (99) Y.Rodríguez (99) J.Leclerc (2-L) J.Latz (99)
4,4,Apr 1,@,TBR,W9-3,9.0,5,3,3,0,5,12,2,2,4.14,37,132,82,1,0,1,1,30,2,0,0,0,0,0,1,3,Roberto Ortiz,D.Dunning (99-58-W) D.Robertson (1-H) B.Burke (1)
5,5,Apr 2,@,TBR,L2-5,8.0,7,5,1,4,1,9,1,2,3.60,34,145,94,2,2,1,0,31,0,0,0,0,0,1,0,3,Alfonso Márquez,A.Heaney (99-55-L) Y.Rodríguez (1) J.Latz (1)
6,6,Apr 3,@,TBR,W4-1,9.0,8,1,1,0,1,9,0,1,3.17,35,137,99,0,0,1,0,33,1,0,0,0,0,0,2,3,Lance Barrett,N.Eovaldi (5-76-W) D.Robertson (1-H) J.Leclerc (2)
7,7,Apr 5,,HOU,W10-2,9.0,3,2,2,0,1,5,1,0,3.00,32,115,81,1,1,0,0,31,0,0,0,0,0,1,0,3,Chris Segal,C.Bradford (5-75-W) Y.Rodríguez (2) J.Latz (2)
8,8,Apr 6,,HOU,W7-2,9.0,8,2,0,2,4,7,0,0,2.62,39,159,100,1,0,0,0,35,2,0,0,0,0,1,0,7,Larry Vanover,J.Gray (5-47) B.Burke (4) J.Ureña (5) K.Yates (6-W) D.Robertson (2-H) J.Sborz (6-H) J.Leclerc (2-Sv)
9,9,Apr 7,,HOU,L1-3,9.0,4,3,3,0,4,10,1,0,2.67,35,140,87,1,0,1,0,31,0,0,0,0,0,0,0,4,Scott Barry,D.Dunning (5-58-L) G.Anderson (99) J.Latz (1) Y.Rodríguez (1)
10,10,Apr 8,,HOU,L5-10,9.0,11,10,10,0,3,8,2,1,3.40,41,160,105,4,2,0,0,37,2,0,0,0,0,0,1,4,Adrian Johnson,A.Heaney (5-28-L) B.Burke (1) G.Anderson (0) J.Ureña (1)
11,11,Apr 9,,OAK,L3-4,9.0,5,4,4,0,3,13,3,0,3.45,35,142,90,2,0,0,0,32,0,0,0,0,0,0,0,4,Tom Hanahan,N.Eovaldi (5-65) D.Robertson (2-BSv) K.Yates (2-H) J.Leclerc (2-BL)
12,12,Apr 10,,OAK,W6-2,9.0,9,2,1,1,1,9,1,0,3.25,38,144,96,4,0,0,0,37,1,0,0,0,0,0,0,4,Ramon De Jesus,C.Bradford (4-68-W) Y.Rodríguez (2) D.Robertson (0-H) J.Latz (2)
13,13,Apr 11,,OAK,L0-1,9.0,4,1,1,0,2,14,1,0,3.08,33,139,91,0,0,1,0,31,1,0,0,0,0,0,0,3,David Arrieta,J.Gray (4-65-L) J.Latz (0) J.Ureña (2)
14,14,Apr 12,@,HOU,W12-8,9.0,11,8,8,0,4,8,2,2,3.43,43,167,97,2,2,0,0,37,2,0,0,0,0,0,1,6,Angel Hernandez,D.Dunning (4-46-W) J.Leclerc (2) B.Burke (3) G.Anderson (3) D.Robertson (1) K.Yates (2)
15,15,Apr 13,@,HOU,L2-9,8.0,14,9,9,0,7,2,0,1,3.83,46,147,89,4,3,0,0,37,5,0,2,0,1,0,0,4,Nic Lentz,A.Heaney (4-42) J.Latz (1) J.Ureña (1-L) A.Pruitt (99)
16,16,Apr 14,@,HOU,L5-8,8.0,10,8,8,0,5,4,2,0,4.12,38,135,82,3,1,1,0,33,4,0,0,0,0,0,0,3,Emil Jimenez,N.Eovaldi (4-37-L) Y.Rodríguez (3) C.Winn (99)
17,17,Apr 15,@,DET,W1-0,9.0,5,0,0,0,5,7,0,0,3.87,35,144,92,0,0,0,0,29,1,0,0,0,0,0,3,4,Cory Blaser,M.Lorenzen (99-60-W) J.Leclerc (2-H) D.Robertson (2-H) K.Yates (2-Sv)
18,18,Apr 16,@,DET,L2-4,8.0,5,4,3,1,4,10,0,0,3.85,33,135,86,1,1,0,0,29,1,1,0,0,0,0,0,3,Manny Gonzalez,J.Gray (4-64) J.Ureña (2-L) J.Latz (2)
19,19,Apr 17,@,DET,W5-4,9.0,7,4,3,1,6,11,2,0,3.80,40,174,106,5,1,0,0,34,1,0,0,0,0,1,1,5,Nestor Ceja,D.Dunning (4-56) J.Latz (0-H) A.Pruitt (3-H) D.Robertson (1-BSv) K.Yates (1-W)
20,20,Apr 18,@,DET,W9-7,9.0,11,7,7,0,6,7,0,0,3.97,44,169,96,5,0,0,0,38,4,2,0,0,0,0,0,4,Todd Tichenor,J.Leiter (99-17) J.Ureña (1) J.Leclerc (2-W) K.Yates (0-Sv)
21,21,Apr 19,@,ATL,L3-8,8.0,6,8,8,0,5,7,4,0,4.18,35,149,92,0,0,0,0,30,0,0,0,0,0,0,0,4,Adam Beck,A.Heaney (5-52) J.Latz (1-L) C.Winn (4) A.Pruitt (1)
22,22,Apr 20,@,ATL,L2-5,8.0,8,5,5,0,7,10,1,2,4.24,39,151,92,2,0,2,0,29,1,0,0,0,1,0,1,3,Dan Iassogna,N.Eovaldi (5-46-L) J.Gray (3) A.Pruitt (0)
23,23,Apr 21,@,ATL,W6-4,9.0,5,4,3,1,3,9,1,0,4.19,36,137,87,2,0,0,0,33,0,0,0,0,0,1,0,3,Brock Ballou,M.Lorenzen (5-58-W) D.Robertson (3-H) K.Yates (2-Sv)
24,24,Apr 23,,SEA,L0-4,9.0,6,4,4,0,5,10,2,0,4.18,36,165,101,2,0,0,1,31,2,0,0,0,0,0,2,5,Mark Carlson,D.Dunning (5-43-L) J.Ureña (4) J.Latz (3) J.Leclerc (4) C.Winn (3)
25,25,Apr 24,,SEA,W5-1,9.0,8,1,1,0,2,14,0,0,4.05,37,155,106,2,0,3,0,35,1,1,0,0,0,0,0,4,Dan Merzel,J.Gray (3-52) J.Hernández (99-W) D.Robertson (2-H) G.Anderson (11)
26,26,Apr 25,,SEA,L3-4,9.0,5,4,4,0,0,11,2,0,4.05,32,110,81,0,0,1,0,32,1,0,0,0,0,0,0,3,Jordan Baker,A.Heaney (5-53-L) C.Winn (1) J.Sborz (18)
27,27,Apr 26,,CIN,W2-1,9.0,3,1,1,0,5,12,0,0,3.93,35,138,83,0,0,4,0,30,0,0,0,0,0,0,0,4,Brennan Miller,N.Eovaldi (5-65) J.Latz (2) J.Leclerc (2-W) K.Yates (4-Sv)
28,28,Apr 27,,CIN,L4-8,9.0,10,8,7,1,2,6,2,2,4.04,39,155,102,0,0,0,1,33,0,0,0,0,2,0,1,2,Brian O'Nora,M.Lorenzen (5-42-L) J.Ureña (3)
29,29,Apr 28,,CIN,W4-3,9.0,6,3,1,2,1,15,0,1,3.94,35,145,96,1,1,3,0,33,1,0,0,0,0,0,0,5,Paul Clemons,D.Dunning (4-66-W) J.Sborz (2-H) D.Robertson (3-H) J.Latz (1-H) K.Yates (1-Sv)
30,30,Apr 30,,WSN,W7-1,9.0,3,1,1,0,0,3,0,0,3.84,30,110,82,0,0,1,0,30,0,0,0,0,0,0,0,2,Ryan Blakney,J.Gray (5-75-W) C.Winn (4)
31,31,May 1,,WSN,L0-1,9.0,5,1,1,0,0,5,0,0,3.74,29,101,65,1,0,0,1,29,1,0,0,0,0,0,2,3,Edwin Jimenez,A.Heaney (5-69-L) J.Leclerc (4) J.Latz (2)
32,32,May 2,,WSN,W6-0,9.0,4,0,0,0,3,12,0,0,3.63,33,140,88,2,0,0,0,30,2,0,0,0,0,0,1,4,Jim Wolf,N.Eovaldi (5-70-W) J.Latz (0-H) D.Robertson (3-H) J.Hernández (7)
33,33,May 3,@,KCR,L1-7,8.0,11,7,7,0,4,4,2,0,3.74,37,142,92,2,2,2,0,33,1,0,0,0,0,0,2,4,Bill Miller,M.Lorenzen (5-60) C.Winn (2-L) J.Ureña (5) Y.Rodríguez (18)
34,34,May 4,@,KCR,W15-4,9.0,9,4,4,0,3,6,0,0,3.75,38,163,92,4,0,1,0,35,3,0,0,0,0,0,1,5,Malachi Moore,D.Dunning (5-51) J.Sborz (5-W) J.Latz (1-H) J.Leclerc (2) J.Hernández (1)
35,35,May 5,@,KCR,W3-2,10.0,7,2,2,0,2,10,0,0,3.69,39,135,90,0,0,3,0,36,3,1,1,0,1,0,0,3,John Bacon,J.Gray (4-62) K.Yates (6-W) D.Robertson (2-Sv)
36,36,May 6,@,OAK,W4-2,9.0,7,2,1,1,2,8,0,0,3.61,36,146,97,1,0,0,0,32,2,0,0,0,2,1,0,4,Mike Estabrook,A.Heaney (4-57) J.Leclerc (1-W) D.Robertson (0-H) K.Yates (0-Sv)
37,37,May 7,@,OAK,W15-8,9.0,7,8,7,1,10,7,2,0,3.70,46,208,120,3,0,0,0,36,1,0,0,0,0,2,0,4,Erich Bacchus,J.Ureña (3-53-W) J.Hernández (2) Y.Rodríguez (3) C.Winn (3)
38,38,May 8(1),@,OAK,L4-9,8.0,10,9,9,0,3,8,3,1,3.86,36,137,85,0,0,0,0,32,4,1,0,0,0,0,1,2,Tripp Gibson,M.Lorenzen (4-34-L) C.Winn (0)
39,39,May 8(2),@,OAK,W12-11,9.0,14,11,9,2,7,11,2,0,3.99,49,182,115,5,3,0,0,41,3,0,1,0,1,0,0,7,Laz Diaz,J.Leiter (19-31) J.Latz (3) J.Sborz (3) D.Robertson (1-W) J.Leclerc (1) O.White (99) K.Yates (1-Sv)
40,40,May 10,@,COL,L2-4,8.0,10,4,3,1,3,10,0,0,3.98,38,127,86,3,3,1,0,34,2,0,1,1,0,1,0,4,Charlie Ramos,J.Gray (4-58) J.Latz (1-H) G.Anderson (15-BL) Y.Rodríguez (2)
41,41,May 11,@,COL,L3-8,8.0,14,8,8,0,2,13,1,1,4.09,40,163,103,6,5,1,1,36,3,0,0,1,0,0,0,4,Chad Fairchild,A.Heaney (4-51) J.Leclerc (2-BSv) D.Robertson (2-BL) C.Winn (2)
42,42,May 12,@,COL,L1-3,8.0,7,3,3,0,5,4,1,0,4.07,35,133,79,2,1,3,0,30,1,0,0,0,0,0,1,3,Ryan Wills,J.Ureña (4-56-L) J.Latz (1) J.Hernández (4)
43,43,May 13,,CLE,L0-7,9.0,9,7,7,0,8,5,0,0,4.14,40,156,92,2,2,3,1,32,2,0,1,0,0,0,2,4,Mark Wegner,M.Lorenzen (4-73) J.Leclerc (1-L) J.Latz (0) O.White (4)
44,44,May 14,,CLE,L4-7,9.0,7,7,7,0,6,3,1,4,4.21,42,173,111,1,0,3,0,31,2,0,1,0,1,0,1,5,Bruce Dreckman,J.Leiter (5-23-L) J.Hernández (1) Y.Rodríguez (3) K.Yates (5) G.Anderson (3)
45,45,May 15,,CLE,W4-0,9.0,6,0,0,0,2,9,0,1,4.11,35,135,85,1,0,0,0,32,0,0,0,0,0,0,1,4,Jeremie Rehak,J.Gray (4-66-W) J.Leclerc (1) D.Robertson (3) K.Yates (0)
46,46,May 17,,LAA,L3-9,9.0,14,9,8,1,4,11,2,0,4.20,46,181,114,4,2,3,0,42,2,0,0,0,0,1,0,4,Adrian Johnson,A.Heaney (5-44-L) G.Anderson (2) C.Winn (5) S.Anderson (99)
47,47,May 18,,LAA,W3-2,13.0,5,2,2,0,4,12,2,0,4.11,48,206,123,0,0,2,0,44,2,0,0,0,0,1,1,6,Junior Valentine,J.Ureña (5-62) J.Leclerc (2) J.Hernández (3) K.Yates (2) D.Robertson (2) Y.Rodríguez (3-W)
48,48,May 19,,LAA,L1-4,9.0,6,4,4,0,4,7,0,0,4.11,35,148,93,2,2,0,1,31,1,1,0,0,0,0,0,3,Jeremy Riggs,M.Lorenzen (5-62-L) J.Hernández (0-BSv) G.Anderson (1)
49,49,May 21,@,PHI,L2-5,8.0,8,5,5,0,3,7,1,0,4.14,33,129,90,0,0,2,0,29,2,0,0,0,1,0,0,3,Ryan Blakney,J.Gray (5-52-L) J.Latz (7) C.Winn (3)
50,50,May 22,@,PHI,L4-11,8.0,8,11,5,6,6,10,3,0,4.16,40,181,105,4,4,0,1,34,1,0,0,0,0,2,1,4,Quinn Wolcott,D.Dunning (17-39-L) J.Hernández (2) Y.Rodríguez (3) G.Anderson (2)
51,51,May 23,@,PHI,L2-5,8.0,12,5,4,1,2,6,2,0,4.17,37,136,88,3,0,1,0,35,1,1,0,0,0,1,1,4,Sean Barber,A.Heaney (5-27-L) G.Anderson (0) J.Tinoco (99) J.Leclerc (4)
52,52,May 24,@,MIN,L2-3,8.0,10,3,3,0,5,8,1,0,4.16,37,143,86,3,0,0,0,32,3,0,0,0,0,0,1,4,Erich Bacchus,J.Ureña (5-42-L) S.Anderson (6) J.Latz (2) J.Leclerc (0)
53,53,May 25,@,MIN,L3-5,8.0,7,5,5,0,7,7,1,0,4.18,37,153,85,2,1,1,0,29,1,0,0,0,1,0,0,4,Laz Diaz,M.Lorenzen (5-63) J.Tinoco (1-H) D.Robertson (6-BL) K.Yates (6)
54,54,May 26,@,MIN,W6-2,9.0,3,2,2,0,5,6,0,0,4.14,34,149,94,3,0,0,0,29,2,0,0,0,0,0,1,4,Mike Estabrook,G.Garabito (99-51) J.Hernández (3) J.Latz (1-W) J.Leclerc (1)
55,55,May 28,,ARI,W4-2,9.0,8,2,2,0,2,9,0,0,4.10,36,131,85,3,0,1,0,33,2,0,0,0,1,0,0,5,Todd Tichenor,N.Eovaldi (25-43) A.Heaney (4-W) G.Anderson (4-H) D.Robertson (2-H) K.Yates (2-Sv)
56,56,May 29,,ARI,W6-1,9.0,9,1,1,0,5,10,0,0,4.04,40,166,99,3,0,1,0,35,1,0,0,0,0,0,1,6,Emil Jimenez,D.Dunning (6-63-W) J.Leclerc (2) J.Tinoco (3) D.Robertson (0) J.Latz (2) K.Yates (0)
57,57,May 31,@,MIA,L2-8,8.0,12,8,6,2,4,4,2,0,4.09,39,147,92,4,2,2,1,34,2,0,1,0,1,1,1,4,Lance Barksdale,J.Ureña (6-36-L) J.Hernández (4) J.Tinoco (1) G.Anderson (2)
58,58,Jun 1,@,MIA,W7-0,9.0,7,0,0,0,3,12,0,0,4.02,35,151,94,0,0,0,0,32,1,0,0,0,0,0,2,4,Nic Lentz,M.Lorenzen (6-68-W) J.Leclerc (2) J.Latz (2) G.Garabito (5)
59,59,Jun 2,@,MIA,W6-0,9.0,7,0,0,0,0,11,0,0,3.95,32,134,90,0,0,0,0,32,0,0,0,0,0,0,2,4,Will Little,A.Heaney (4-71-W) J.Latz (0) D.Robertson (3) G.Anderson (1)
60,60,Jun 3,,DET,L1-2,9.0,4,2,2,0,0,10,2,0,3.91,31,101,75,1,0,0,0,31,1,0,0,0,0,0,0,3,Tom Hanahan,N.Eovaldi (5-66) J.Leclerc (1-L) J.Hernández (2)
61,61,Jun 4,,DET,L1-3,9.0,6,3,3,0,1,7,2,1,3.90,35,146,95,2,0,1,0,33,1,1,0,0,0,1,1,4,Jansen Visconti,D.Dunning (5-50-L) J.Tinoco (3) J.Latz (1) G.Anderson (1)
62,62,Jun 5,,DET,W9-1,9.0,2,1,1,0,1,11,1,0,3.85,30,130,82,1,0,0,0,29,0,0,0,0,0,0,0,3,Andy Fletcher,J.Ureña (4-73-W) D.Robertson (2) K.Yates (6)
63,63,Jun 7,,SFG,L2-5,9.0,11,5,5,0,5,9,3,0,3.87,43,185,114,6,0,0,0,38,0,0,0,0,0,0,0,6,Edwin Jimenez,M.Lorenzen (5-40) J.Hernández (3) D.Robertson (1-L) G.Anderson (2) J.Tinoco (2) G.Garabito (5)
64,64,Jun 8,,SFG,L1-3,9.0,6,3,3,0,4,11,1,0,3.85,37,144,99,4,0,0,0,33,1,0,0,0,0,0,0,4,Dan Iassogna,A.Heaney (5-51-L) J.Gray (17) J.Tinoco (0) J.Latz (3)
65,65,Jun 9,,SFG,W7-2,9.0,5,2,2,0,1,9,1,0,3.83,33,124,88,0,0,0,0,32,0,0,0,0,0,0,0,3,Ben May,N.Eovaldi (5-63-W) J.Leclerc (5) K.Yates (3)
66,66,Jun 11,@,LAD,L2-15,8.0,14,15,15,0,8,3,5,2,4.01,46,193,105,6,4,1,0,35,1,0,0,0,1,0,1,5,Nick Mahrley,D.Dunning (6-28-L) J.Hernández (3) G.Anderson (3) J.Tinoco (2) A.Knizner (99)
67,67,Jun 12,@,LAD,W3-2,9.0,7,2,2,0,4,9,1,0,3.97,35,174,106,1,0,0,1,31,1,0,0,0,0,0,1,5,Marvin Hudson,J.Gray (3-49) J.Latz (3-W) J.Leclerc (2-H) D.Robertson (4-H) K.Yates (2-Sv)
68,68,Jun 13,@,LAD,W3-1,9.0,5,1,1,0,2,8,1,1,3.93,34,141,88,0,0,0,0,31,0,0,0,0,0,0,1,3,Hunter Wendelstedt,M.Lorenzen (5-66-W) D.Robertson (0-H) K.Yates (0-Sv)
69,69,Jun 14,@,SEA,L2-3,8.0,8,3,3,0,4,6,1,0,3.92,34,133,87,1,0,1,0,30,0,0,0,0,0,0,2,2,Vic Carapazza,A.Heaney (5-41-L) J.Ureña (8)
70,70,Jun 15,@,SEA,L5-7,8.0,7,7,7,0,8,14,2,0,3.97,39,170,105,1,0,4,0,31,0,0,0,0,0,0,0,4,Adam Hamari,N.Eovaldi (5-37-L) B.Burke (63) J.Hernández (3) J.Tinoco (3)
71,71,Jun 16,@,SEA,L0-5,8.0,6,5,5,0,4,12,1,1,4.00,35,150,102,1,0,1,0,30,3,0,0,0,0,0,0,4,Brian Walsh,D.Dunning (4-53-L) J.Latz (3) J.Leclerc (3) C.Winn (25)
72,72,Jun 17,,NYM,L2-14,9.0,22,14,14,0,2,7,2,1,4.14,50,176,118,3,1,0,0,47,3,0,0,0,0,0,2,4,Jansen Visconti,J.Gray (4-3-L) J.Hernández (1) C.Winn (0) A.Knizner (5)
73,73,Jun 18,,NYM,L6-7,9.0,10,7,6,1,4,8,2,0,4.16,42,151,92,4,1,0,0,37,2,0,1,0,0,0,0,5,Mike Muchlinski,M.Lorenzen (4-54) J.Leclerc (1-H) D.Robertson (4-BSv) J.Latz (1) K.Yates (4-L)
74,74,Jun 19,,NYM,W5-3,9.0,5,3,3,0,2,12,1,0,4.15,34,134,83,0,0,1,0,32,2,0,0,0,0,0,0,3,Edwin Jimenez,A.Heaney (4-59) J.Ureña (4-W) K.Yates (0-Sv)
75,75,Jun 21,,KCR,W6-2,9.0,6,2,2,0,2,12,1,0,4.12,35,143,93,2,0,0,0,33,2,0,0,0,0,0,0,4,Dan Bellino,N.Eovaldi (5-61-W) J.Leclerc (2) D.Robertson (2-H) K.Yates (1)
76,76,Jun 22,,KCR,W6-0,9.0,3,0,0,0,0,9,0,0,4.06,30,114,82,0,0,0,0,30,0,0,0,0,0,0,0,4,Phil Cuzzi,J.Gray (4-71-W) J.Latz (3-H) D.Robertson (0-H) B.Burke (6)
77,77,Jun 23,,KCR,W4-0,9.0,2,0,0,0,1,5,0,0,4.01,28,99,62,0,0,0,1,27,1,0,0,0,0,0,1,2,Tony Randazzo,M.Scherzer (99-69-W) J.Ureña (3-Sv)
78,78,Jun 24,@,MIL,L3-6,8.0,8,6,6,0,7,6,1,0,4.04,37,172,94,3,1,3,0,30,2,0,0,0,0,0,2,4,Larry Vanover,M.Lorenzen (5-53) J.Latz (1-BL) J.Hernández (6) J.Leclerc (2)
79,79,Jun 25,@,MIL,L1-3,8.0,8,3,3,0,5,5,1,0,4.03,37,153,92,3,0,2,0,32,1,0,0,0,0,0,0,3,Nate Tomlinson,A.Heaney (5-49-L) B.Burke (2) D.Dunning (8)
80,80,Jun 26,@,MIL,L5-6,9.2,11,6,5,1,4,8,2,1,4.04,44,138,99,0,0,1,0,39,0,0,2,0,0,0,1,4,Chris Conroy,N.Eovaldi (4-42) D.Robertson (3) K.Yates (4) J.Latz (1-L)
81,81,Jun 27,@,BAL,L2-11,8.0,14,11,11,0,2,3,4,0,4.14,39,133,88,0,0,0,0,35,3,0,0,0,2,0,0,3,Nestor Ceja,J.Gray (4-17-L) J.Hernández (2) B.Burke (1)
