Rk,Gtm,Date,,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,number,Umpire,Pitchers-Used-Rest-GameScore-Dec
82,82,Jun 28,@,BAL,L1-2,8.0,5,2,2,0,3,7,1,0,4.11,32,113,73,0,0,0,0,29,0,0,0,0,0,0,0,3,Cory Blaser,M.Scherzer (4-54-L) J.Latz (1) J.Leclerc (3)
83,83,Jun 29,@,BAL,L5-6,8.0,7,6,6,0,7,4,2,2,4.14,39,136,79,3,1,0,0,30,2,0,1,0,0,0,1,4,Manny Gonzalez,M.Lorenzen (4-38-L) B.Burke (1) D.Dunning (3) D.Robertson (2)
84,84,Jun 30,@,BAL,W11-2,9.0,7,2,2,0,0,12,0,1,4.12,36,125,90,0,0,0,0,35,2,0,0,0,0,0,0,2,Derek Thomas,A.Heaney (4-69-W) J.Ureña (6)
85,85,Jul 2,,SDP,W7-0,9.0,2,0,0,0,0,7,0,0,4.07,29,119,81,0,0,0,0,29,0,0,0,0,0,0,0,2,Alfonso Márquez,N.Eovaldi (5-81-W) J.Hernández (4)
86,86,Jul 3,,SDP,L4-6,9.0,13,6,6,0,2,10,2,1,4.09,43,191,131,5,2,5,0,40,1,0,0,0,0,0,0,5,John Bacon,J.Gray (5-36) J.Leclerc (4) J.Latz (4-BSv) D.Dunning (3-L) K.Yates (6)
87,87,Jul 4,,SDP,L1-3,9.0,9,3,3,0,1,4,1,0,4.08,35,129,86,1,1,0,1,31,2,0,0,2,1,0,0,2,Lance Barrett,M.Scherzer (5-51-L) J.Ureña (3)
88,88,Jul 5,,TBR,W3-0,9.0,3,0,0,0,8,10,0,0,4.03,38,167,99,2,0,1,0,30,1,0,0,0,0,0,1,5,David Arrieta,M.Lorenzen (5-64-W) J.Leclerc (1-H) J.Latz (1-H) D.Robertson (5-H) K.Yates (1-Sv)
89,89,Jul 6,,TBR,W4-3,9.0,7,3,3,0,2,9,1,1,4.02,36,144,97,3,2,1,0,33,2,0,0,0,0,0,1,6,Andy Fletcher,A.Heaney (5-67) J.Sborz (58-H) J.Latz (0-BSv) J.Hernández (3-W) D.Robertson (0-H) K.Yates (0-Sv)
90,90,Jul 7,,TBR,W13-2,9.0,5,2,2,0,0,8,1,0,4.00,31,119,84,0,0,0,0,31,0,0,0,0,0,0,1,2,Junior Valentine,N.Eovaldi (4-66-W) G.Anderson (25)
91,91,Jul 8,@,LAA,W9-4,9.0,8,4,4,0,3,8,0,0,4.00,36,139,95,4,0,0,0,33,0,1,0,0,0,0,2,5,Phil Cuzzi,J.Gray (4-46-W) J.Ureña (3) D.Robertson (1-H) J.Leclerc (2) J.Sborz (1)
92,92,Jul 9,@,LAA,W5-4,9.0,9,4,3,1,1,9,2,0,3.98,36,136,94,2,0,1,0,35,3,0,0,0,0,0,0,4,Tony Randazzo,M.Scherzer (4-50) J.Leclerc (0-W) D.Robertson (0-H) K.Yates (2-Sv)
93,93,Jul 10,@,LAA,L2-7,8.0,8,7,7,0,6,8,2,1,4.02,37,140,84,0,0,0,1,30,1,0,0,0,0,0,0,4,Alex Tosi,M.Lorenzen (4-36-L) J.Latz (3) D.Robert (99) J.Hernández (3)
94,94,Jul 12,@,HOU,L3-6,8.0,9,6,5,1,3,5,3,0,4.04,36,135,82,0,0,0,0,33,1,0,0,0,0,1,1,3,Ryan Wills,A.Heaney (5-50-L) J.Ureña (3) J.Hernández (1)
95,95,Jul 13,@,HOU,W2-1,10.0,9,1,1,0,1,11,0,1,4.00,40,130,93,0,0,0,0,38,0,0,1,0,0,0,1,3,Nestor Ceja,N.Eovaldi (5-64) D.Robertson (3-W) K.Yates (3-Sv)
96,96,Jul 14,@,HOU,W4-2,9.0,6,2,2,0,2,9,1,0,3.98,36,135,93,5,0,1,0,34,0,0,0,0,0,1,0,5,Carlos Torres,M.Scherzer (4-55) J.Sborz (5-W) J.Leclerc (4-H) J.Latz (3-H) K.Yates (0-Sv)
97,97,Jul 19,,BAL,L1-9,9.0,11,9,9,0,1,5,4,0,4.03,39,138,92,0,0,0,0,38,1,0,0,0,0,0,0,4,Bill Miller,N.Eovaldi (5-29-L) J.Hernández (6) D.Robert (8) J.Gray (10)
98,98,Jul 20,,BAL,L4-8,9.0,12,8,8,0,9,9,3,3,4.07,50,203,118,0,0,2,0,38,1,0,1,0,0,0,1,5,Scott Barry,M.Scherzer (5-29-L) J.Ureña (7) J.Latz (5) D.Robert (0) J.Leclerc (5)
99,99,Jul 21,,BAL,W3-2,9.0,5,2,2,0,4,11,1,0,4.05,36,161,103,0,0,1,0,31,2,0,0,1,0,0,0,4,Malachi Moore,A.Heaney (8-64-W) J.Sborz (6-H) D.Robertson (7-H) K.Yates (6-Sv)
100,100,Jul 22,,CHW,W4-3,10.0,7,3,3,0,3,17,2,0,4.04,39,158,102,0,0,2,1,36,2,0,0,0,0,0,0,5,Edwin Moscoso,M.Lorenzen (11-53) J.Leclerc (1) D.Robertson (0) K.Yates (0) J.Hernández (2-W)
101,101,Jul 23,,CHW,W3-2,9.0,5,2,2,0,0,7,1,0,4.02,32,99,78,0,0,0,0,32,2,0,0,0,0,0,0,3,Vic Carapazza,J.Gray (3-72-W) J.Sborz (1-H) K.Yates (0-Sv)
102,102,Jul 24,,CHW,W10-2,9.0,4,2,2,0,0,13,1,0,4.00,31,119,82,0,0,0,0,31,0,0,0,0,0,0,0,3,Adam Hamari,N.Eovaldi (4-71-W) J.Leclerc (1-H) G.Garabito (46)
103,103,Jul 25,,CHW,W2-1,9.0,5,1,1,0,2,12,0,0,3.97,32,119,87,2,0,1,1,30,1,0,0,0,0,0,0,4,,M.Scherzer (4-70-W) J.Latz (4-H) J.Leclerc (0-H) D.Robertson (2-Sv)
104,104,Jul 26,@,TOR,L5-6,8.2,12,6,6,0,4,7,0,1,3.99,42,154,106,4,1,1,0,36,5,0,2,0,1,0,0,5,Lance Barrett,A.Heaney (4-40) J.Hernández (3-BSv) J.Latz (0) J.Sborz (2-L) K.Yates (2)
105,105,Jul 27,@,TOR,L3-7,8.0,15,7,7,0,4,5,1,0,4.02,42,163,104,3,0,3,0,36,5,0,0,0,2,0,0,3,Mark Ripperger,M.Lorenzen (4-25-L) J.Ureña (6) D.Dunning (23)
106,106,Jul 28,@,TOR,L3-7,8.0,9,7,7,0,2,1,2,0,4.05,35,126,82,1,1,0,0,30,2,0,0,1,2,0,0,3,Roberto Ortiz,J.Hernández (1-26-L) J.Latz (1) M.Lorenzen (0)
107,107,Jul 29,@,STL,W6-3,9.0,7,3,3,0,0,5,1,1,4.04,34,134,95,3,1,0,0,33,0,0,0,0,0,0,0,4,Chris Conroy,N.Eovaldi (4-50-W) D.Robertson (3-H) J.Sborz (2-H) K.Yates (2-Sv)
108,108,Jul 30,@,STL,L1-8,8.0,9,8,8,0,3,7,2,2,4.09,37,143,94,0,0,1,0,32,3,0,0,0,0,0,1,3,Alex MacKay,M.Scherzer (4-46-L) C.Bradford (99) G.Garabito (5)
109,109,Jul 31,@,STL,L1-10,8.0,14,10,10,0,1,6,0,0,4.15,40,171,117,5,3,0,0,37,2,0,0,1,1,0,0,4,Shane Livensparger,A.Heaney (4-28-L) J.Leclerc (5) D.Dunning (3) J.Latz (2)
110,110,Aug 2,,BOS,L6-11,9.0,16,11,11,0,3,6,3,1,4.21,44,172,110,1,1,1,0,39,2,1,0,0,1,0,2,4,John Libka,J.Ureña (5-20-L) J.Latz (1) D.Dunning (1) A.Chafin (4)
111,111,Aug 3,,BOS,W7-4,9.0,11,4,4,0,3,12,2,0,4.21,41,199,125,7,0,3,0,38,2,0,0,0,0,0,0,6,D.J. Reyburn,C.Bradford (3-45) J.Leclerc (2-W) A.Chafin (0-H) J.Sborz (4-H) D.Robertson (4-H) K.Yates (4-Sv)
112,112,Aug 4,,BOS,L2-7,9.0,10,7,7,0,4,12,4,0,4.23,41,176,111,2,2,4,0,37,3,0,0,0,0,0,0,4,James Hoye,N.Eovaldi (5-39-L) W.Pennington (29) B.Burke (35) G.Garabito (4)
113,113,Aug 5,,HOU,W4-3,10.0,4,3,2,1,6,12,1,3,4.21,43,161,95,2,0,0,0,33,0,0,2,1,0,0,0,5,Will Little,A.Heaney (4-69) J.Leclerc (1) A.Chafin (1) D.Robertson (1) K.Yates (1-W)
114,114,Aug 6,,HOU,L2-4,9.0,11,4,4,0,4,4,1,0,4.21,41,137,88,0,0,0,0,37,1,0,0,0,0,0,1,2,Nic Lentz,T.Mahle (99-54-L) D.Dunning (3)
115,115,Aug 7,,HOU,L4-6,9.0,13,6,6,0,5,4,2,1,4.22,43,158,98,2,0,0,0,37,2,0,0,0,0,0,3,6,Lance Barksdale,J.Ureña (4-39-L) J.Leclerc (1) A.Chafin (1) J.Sborz (3) B.Burke (2) D.Robertson (1)
116,116,Aug 10(1),@,NYY,L0-8,8.0,12,8,8,0,6,9,1,1,4.26,43,189,115,2,0,0,0,36,3,0,0,0,0,0,0,3,Adam Hamari,N.Eovaldi (5-37-L) B.Burke (2) G.Anderson (33)
117,117,Aug 10(2),@,NYY,W9-4,9.0,8,4,4,0,1,11,2,0,4.26,36,148,98,0,0,1,0,35,1,0,0,0,0,0,1,4,Edwin Moscoso,C.Bradford (6-60-W) J.Leclerc (2) G.Garabito (5) D.Robertson (2)
118,118,Aug 11,@,NYY,L7-8,8.0,12,8,7,1,3,6,4,0,4.29,38,147,89,3,2,2,0,33,1,0,1,0,2,1,0,5,Vic Carapazza,A.Heaney (5-42-L) J.Leclerc (0) M.Festa (41) A.Chafin (3) D.Dunning (4)
119,119,Aug 12,@,BOS,L4-5,9.2,9,5,4,1,9,15,0,1,4.28,48,205,128,8,2,2,0,37,1,0,2,0,1,0,0,7,Mike Estabrook,T.Mahle (5-54) A.Chafin (0) M.Festa (0) D.Robertson (1) K.Yates (6) G.Garabito (1-BL) W.Pennington (7)
120,120,Aug 13,@,BOS,L4-9,8.0,12,9,9,0,2,7,1,1,4.33,37,143,93,0,0,1,0,33,3,0,0,0,1,0,0,3,Erich Bacchus,J.Ureña (5-27-L) W.Pennington (0) J.Leclerc (1)
121,121,Aug 14,@,BOS,W9-7,10.0,10,7,7,0,2,7,1,0,4.34,40,141,95,2,1,0,0,37,2,0,1,0,1,0,0,5,Laz Diaz,D.Dunning (2-43) A.Chafin (1) D.Robertson (1) M.Festa (1-W) K.Yates (1-Sv)
122,122,Aug 15,,MIN,L2-3,9.0,6,3,3,0,6,7,1,1,4.33,39,167,104,0,0,2,0,31,1,1,0,0,1,0,0,4,Paul Clemons,C.Bradford (4-52) J.Leclerc (1) W.Pennington (1) K.Yates (0-L)
123,123,Aug 16,,MIN,L3-4,9.0,5,4,4,0,2,11,2,1,4.33,35,145,93,0,0,0,0,32,0,0,0,0,0,0,0,4,Doug Eddings,A.Heaney (4-44-L) M.Festa (1) A.Chafin (1) G.Garabito (3)
124,124,Aug 17,,MIN,L2-5,9.0,8,5,4,1,1,7,1,0,4.33,35,138,92,5,4,0,1,33,1,0,0,0,1,0,0,4,Gabe Morales,N.Eovaldi (6-57-L) D.Robertson (2-BSv) W.Pennington (1) J.Leclerc (1)
125,125,Aug 18,,MIN,W6-5,10.0,7,5,5,0,2,7,2,1,4.33,39,155,101,0,0,1,0,35,1,1,0,1,0,0,1,5,Ryan Additon,T.Mahle (5-32) G.Garabito (1) D.Robertson (0-H) K.Yates (2-BSv) A.Chafin (1-W)
126,126,Aug 19,,PIT,W4-3,9.0,7,3,3,0,3,9,1,0,4.32,37,140,90,0,0,0,0,34,0,0,0,0,0,0,0,3,John Bacon,D.Dunning (4-43) J.Ureña (5-W) K.Yates (0-Sv)
127,127,Aug 20,,PIT,L0-4,9.0,7,4,4,0,1,10,0,0,4.32,35,123,91,0,0,1,0,34,2,1,1,0,0,0,0,2,Ramon De Jesus,C.Bradford (4-63-L) J.Gray (27)
128,128,Aug 21,,PIT,W1-0,9.0,8,0,0,0,2,16,0,1,4.28,37,155,102,1,0,2,0,34,1,0,0,0,0,1,1,5,Quinn Wolcott,A.Heaney (4-64) J.Leclerc (3) A.Chafin (2) D.Robertson (2) K.Yates (1-W)
129,129,Aug 23,@,CLE,W5-3,9.0,7,3,3,0,3,10,0,0,4.27,37,160,105,0,0,2,0,33,1,0,0,0,1,1,0,4,Adam Hamari,N.Eovaldi (5-50-W) A.Chafin (1-H) D.Robertson (1-H) K.Yates (1-Sv)
130,130,Aug 24,@,CLE,L5-13,8.0,16,13,12,1,4,6,4,0,4.34,42,166,109,0,0,1,0,38,4,0,0,0,0,0,1,4,Vic Carapazza,J.Gray (3-13-L) W.Pennington (6) G.Anderson (13) D.Dunning (4)
131,131,Aug 25,@,CLE,L2-4,8.0,5,4,2,2,2,6,2,0,4.32,32,119,84,1,0,3,1,28,0,0,0,1,1,0,0,4,Tom Hanahan,C.Bradford (4-61-L) J.Leclerc (3) A.Chafin (1) M.Festa (8)
132,132,Aug 27,@,CHW,W3-1,9.0,7,1,1,0,2,10,0,0,4.29,36,142,91,0,0,1,0,33,1,0,0,1,0,0,0,5,Chad Whitson,A.Heaney (5-54) M.Festa (1-W) J.Leclerc (1-H) D.Robertson (3-H) K.Yates (3-Sv)
133,133,Aug 28,@,CHW,W4-3,9.0,10,3,2,1,4,6,0,0,4.28,42,154,103,5,1,0,0,37,1,0,0,0,0,0,0,4,Adam Beck,J.Leiter (99-42) J.Ureña (8-W) A.Chafin (2-H) G.Anderson (3-Sv)
134,134,Aug 29,@,CHW,W2-1,9.0,3,1,1,0,3,11,1,0,4.25,32,137,97,0,0,0,0,29,0,0,0,0,0,0,1,3,Dan Iassogna,N.Eovaldi (5-83-W) D.Robertson (1-H) K.Yates (1-Sv)
135,135,Aug 30,,OAK,L2-9,9.0,11,9,9,0,2,8,4,1,4.29,42,154,100,3,0,1,0,39,2,0,0,0,0,1,0,4,Shane Livensparger,J.Gray (5-45-L) W.Pennington (5) G.Anderson (1) D.Dunning (5)
136,136,Aug 31,,OAK,W3-2,9.0,5,2,2,0,1,10,1,0,4.27,33,134,90,0,0,1,0,32,2,0,0,0,0,0,0,3,Brian O'Nora,C.Bradford (5-69) D.Robertson (1) K.Yates (1-W)
137,137,Sep 1,,OAK,W6-4,10.0,16,4,3,1,2,7,0,0,4.26,44,168,114,1,0,2,1,42,4,1,0,0,0,0,2,6,Brennan Miller,W.Pennington (1-52) J.Ureña (3) A.Chafin (3-H) D.Robertson (0-BSv) J.Leclerc (4) M.Festa (4-W)
138,138,Sep 2,,NYY,L4-8,9.0,12,8,8,0,1,7,1,1,4.29,40,162,104,2,2,2,0,38,3,0,0,0,0,0,1,2,Bruce Dreckman,J.Leiter (4-35-L) C.Anderson (36)
139,139,Sep 3,,NYY,W7-4,9.0,10,4,4,0,3,13,0,1,4.28,39,167,103,4,2,1,1,35,1,0,0,0,0,0,1,6,Mark Wegner,A.Heaney (6-68) J.Leclerc (1-BSv) A.Chafin (1) G.Anderson (3) G.Garabito (15) W.Pennington (1-W)
140,140,Sep 4,,NYY,W10-6,9.0,8,6,6,0,6,7,2,0,4.30,41,165,105,6,3,1,0,35,1,0,0,0,0,0,0,5,Clint Vondrak,N.Eovaldi (5-64-W) W.Pennington (0) M.Festa (2) G.Anderson (0) K.Yates (3-Sv)
141,141,Sep 5,,LAA,W3-1,9.0,4,1,1,0,3,11,0,0,4.27,33,136,89,0,0,0,0,30,0,0,0,0,0,0,1,4,Jim Wolf,C.Bradford (4-66-W) J.Leclerc (1-H) D.Robertson (3-H) K.Yates (0-Sv)
142,142,Sep 6,,LAA,L1-5,9.0,7,5,4,1,3,4,1,0,4.27,37,136,89,1,1,0,0,34,0,0,0,0,0,1,1,3,Alan Porter,G.Garabito (2-44-L) W.Pennington (1) J.Ureña (4)
143,143,Sep 7,,LAA,W6-4,9.0,3,4,3,1,5,11,1,1,4.26,35,153,93,3,1,3,0,28,0,0,0,0,1,0,1,6,Sean Barber,J.Leiter (4-55) A.Chafin (3) M.Festa (2) J.Leclerc (1-W) D.Robertson (1-H) K.Yates (1-Sv)
144,144,Sep 8,,LAA,W7-4,9.0,5,4,3,1,2,10,1,0,4.25,35,144,95,1,1,0,0,33,2,0,0,0,0,1,0,4,Ryan Blakney,A.Heaney (4-59-W) J.Leclerc (0-H) D.Robertson (0-H) K.Yates (0-Sv)
145,145,Sep 10,@,ARI,L0-6,8.0,10,6,6,0,2,9,3,1,4.27,37,148,93,2,0,1,0,34,3,0,0,0,0,0,0,4,Phil Cuzzi,N.Eovaldi (5-42-L) W.Pennington (3) M.Festa (2) G.Garabito (3)
146,146,Sep 11,@,ARI,L4-14,8.0,16,14,14,0,1,6,5,0,4.34,41,146,99,0,0,0,0,40,7,1,0,0,0,0,0,3,Tony Randazzo,C.Bradford (5-15-L) C.Anderson (8) O.White (99)
147,147,Sep 12,@,SEA,W5-4,9.0,6,4,4,0,5,16,1,0,4.34,38,174,105,2,2,4,0,32,0,0,0,1,0,0,0,6,Rob Drake,K.Rocker (99-57) G.Garabito (1) A.Chafin (4) M.Festa (1-W) D.Robertson (3-H) K.Yates (3-Sv)
148,148,Sep 13,@,SEA,L4-5,8.0,10,5,5,0,2,7,1,3,4.34,39,145,95,3,0,2,0,33,2,0,0,0,1,0,0,5,Ryan Blakney,J.deGrom (99-57) W.Pennington (2) J.Ureña (6-H) J.Leclerc (4-H) D.Robertson (0-BL)
149,149,Sep 14,@,SEA,L4-5,8.1,10,5,5,0,6,8,2,0,4.35,40,157,101,0,0,2,0,33,3,0,1,0,1,0,1,3,Bill Miller,M.Scherzer (45-44) J.Leiter (6) J.Leclerc (0-L)
150,150,Sep 15,@,SEA,L0-7,8.0,14,7,7,0,1,6,2,3,4.37,41,163,108,0,0,0,0,35,1,0,0,0,2,0,1,3,Malachi Moore,A.Heaney (6-43-L) M.Festa (2) G.Garabito (2)
151,151,Sep 17,,TOR,W13-8,9.0,13,8,8,0,5,6,1,1,4.40,44,169,109,0,0,0,0,38,2,1,0,0,0,0,1,5,Laz Diaz,N.Eovaldi (6-16) M.Festa (1-W) J.Leclerc (2-H) D.Robertson (3-H) K.Yates (4)
152,152,Sep 18,,TOR,W2-0,9.0,5,0,0,0,0,9,0,0,4.37,32,116,80,0,0,0,0,32,1,0,0,0,0,0,0,3,Jacob Metz,C.Bradford (6-73-W) D.Robertson (0-H) K.Yates (0-Sv)
153,153,Sep 19,,TOR,L0-4,9.0,7,4,3,1,6,12,2,1,4.36,40,161,102,0,0,0,1,32,0,0,0,0,1,1,0,5,Mike Estabrook,K.Rocker (6-50-L) W.Pennington (5) M.Festa (1) A.Chafin (6) G.Garabito (3)
154,154,Sep 20,,SEA,L2-8,9.0,10,8,7,1,4,10,3,0,4.38,43,166,105,0,0,1,0,37,0,0,0,0,2,2,0,3,Nestor Ceja,J.deGrom (6-53) J.Leiter (5-L) M.Festa (0)
155,155,Sep 21,,SEA,L4-8,9.0,16,8,8,0,4,10,1,1,4.40,47,214,126,5,4,3,0,42,1,1,0,0,0,1,1,6,Manny Gonzalez,D.Dunning (21-43) A.Chafin (1-L) J.Leclerc (3) D.Robertson (2) W.Pennington (1) G.Garabito (1)
156,156,Sep 22,,SEA,W6-5,9.0,8,5,4,1,1,7,1,2,4.40,38,142,96,2,2,1,0,35,1,0,0,0,0,0,0,4,Cory Blaser,A.Heaney (6-42) M.Festa (1) D.Robertson (0) K.Yates (3-W)
157,157,Sep 24,@,OAK,L4-5,8.1,6,5,4,1,4,9,0,0,4.40,35,114,72,0,0,2,0,30,4,0,0,0,1,1,0,3,Mark Carlson,N.Eovaldi (6-59) D.Robertson (1) J.Sborz (47-L)
158,158,Sep 25,@,OAK,W5-1,9.0,9,1,1,0,3,8,0,1,4.38,41,168,109,3,0,0,0,37,1,1,0,0,0,1,0,4,Charlie Ramos,C.Bradford (6-46) M.Festa (2-W) A.Chafin (3) J.Leclerc (3)
159,159,Sep 26,@,OAK,L2-3,8.0,9,3,3,0,3,3,0,0,4.37,36,121,76,1,0,0,0,31,0,0,0,1,1,0,0,2,Paul Clemons,K.Rocker (6-40-L) J.Leiter (5)
160,160,Sep 27,@,LAA,W5-2,9.0,7,2,2,0,3,11,0,0,4.35,36,149,102,1,0,1,0,33,3,0,0,0,0,0,1,7,Mark Ripperger,J.deGrom (6-55) M.Festa (1) D.Robert (68-W) A.Chafin (1-H) J.Leclerc (1-H) D.Robertson (2-H) K.Yates (4-Sv)
161,161,Sep 28,@,LAA,W9-8,9.0,13,8,8,0,2,8,2,0,4.38,42,162,114,0,0,0,0,40,2,0,0,0,0,0,0,5,Alfonso Márquez,A.Heaney (5-17) G.Garabito (6) M.Church (99) D.Dunning (6-W) K.Yates (0-Sv)
162,162,Sep 29,@,LAA,W8-0,9.0,4,0,0,0,2,8,0,1,4.35,35,124,87,0,0,0,0,32,1,0,0,0,0,2,0,3,Edwin Jimenez,N.Eovaldi (4-73-W) J.Leclerc (1) D.Robertson (1)