Name,Age,Yrs,Acquired,SrvTm,Agent,Contract-Status,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,Name-additional
Bryce Harper,31,13,Free Agency,11.159,Boras Corporation,13 yrs/$330M (19-31),$27.54M,$27.54M,$27.54M,$27.54M,$27.54M,$23.54M,$23.54M,$23.54M,FA,,harpebr03
Trea Turner,31,10,Free Agency,7.135,CAA Sports,11 yrs/$300M (23-33),$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,$27.27M,turnetr01
Zack Wheeler,34,10,Free Agency,10.098,Wasserman,5 yrs/$118M (20-24)3 yrs/$126M (25-27),$23.5M,$42M,$42M,$42M,FA,,,,,,wheelza01
Aaron Nola,31,10,Free Agency,8.076,Paragon Sports In...,7 yrs/$172M (24-30),$24.57M,$24.57M,$24.57M,$24.57M,$24.57M,$24.57M,$24.57M,FA,,,nolaaa01
J.T. Realmuto,33,11,Free Agency,9.038,CAA Sports,5 yrs/$115.5M (21-25),$23.88M,$23.88M,FA,,,,,,,,realmjt01
Nick Castellanos,32,12,Free Agency,10.029,Boras Corporation,5 yrs/$100M (22-26),$20M,$20M,$20M,FA,,,,,,,casteni01
Kyle Schwarber,31,10,Free Agency,8.086,Excel Sports Mana...,4 yrs/$79M (22-25),$20M,$20M,FA,,,,,,,,schwaky01
Taijuan Walker,31,12,Free Agency,9.142,Excel Sports Mana...,4 yrs/$72M (23-26),$18M,$18M,$18M,FA,,,,,,,walketa01
Cristopher Sánchez,27,4,Traded,1.083,,1 yr/$754k (24)4 yrs/$22.5M (25-28) & 29-30 team option,$753.5k,$2M,$3.5M,$6.5M,$9.5M,$1M [FA-*],$0 [FA-*],FA,,,sanchcr01
Matt Strahm,32,9,Free Agency,7.064,ACES,2 yrs/$15M (23-24)1 yr/$7.5M (25) & 26 team option,$7.5M,$7.5M,$0 [FA-*],FA,,,,,,,strahma01
José Alvarado,29,8,Traded,6.088,OL Baseball,3 yrs/$22M (23-25) & 26 team option,$9.02M,$9.02M,$500k [FA-*],FA,,,,,,,alvarjo03
Carlos Estévez,31,8,Traded,7.022,,2 yrs/$13.5M (23-24),$6.75M,FA,,,,,,,,,estevca01
Austin Hays,28,7,Traded,4.057,The MAS+ Agency,1 yr/$6.3M (24),$6.3M,Arb,FA,,,,,,,,haysau01
Ranger Suárez,28,7,Amateur Free Agent,4.112,,1 yr/$5.05M (24),$5.05M,Arb,FA,,,,,,,,suarera01
Alec Bohm,27,5,Amateur Draft,3.106,Boras Corporation,1 yr/$4M (24),$4M,Arb,Arb,FA,,,,,,,bohmal01
Jeff Hoffman,31,9,Free Agency,5.084,CAA Sports,1 yr/$2.2M (24),$2.2M,FA,,,,,,,,,hoffmje02
Spencer Turnbull,31,6,Free Agency,5.020,Kent Matthes,1 yr/$2M (24),$2M,FA,,,,,,,,,turnbsp01
Edmundo Sosa,28,6,Traded,3.140,Octagon,1 yr/$1.7M (24),$1.7M,Arb,Arb,FA,,,,,,,sosaed01
Yunior Marte,29,3,Traded,1.040,,1 yr/$752k (24),$751.5k,Pre-Arb,Arb,Arb,Arb,FA,,,,,marteyu01
Rafael Marchán,25,3,Amateur Free Agent,1.075,,1 yr/$750k (24),$750k,Pre-Arb,Arb,Arb,Arb,FA,,,,,marchra01
Freddy Tarnok,25,2,,1.002,,1 yr/$745k (24),$745k,Pre-Arb,Arb,Arb,Arb,FA,,,,,tarnofr01
José Rodriguez,23,1st,,0.008,,1 yr/$740k (24),$740k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,rodrijo09
Kolby Allard,26,7,Free Agency,3.162,Excel Sports Mana...,1 yr/$1M (24),$1M,Arb,Arb,FA,,,,,,,allarko01
Dylan Covey,32,5,Waivers,3.138,CAA Sports,1 yr/$850k (24),$850k,Arb,Arb,FA,,,,,,,coveydy01
Garrett Stubbs,31,6,Traded,3.120,Boras Corporation,1 yr/$850k (24),$850k,Arb,Arb,FA,,,,,,,stubbga01
Ryan McKenna,27,4,,2.123,,1 yr/$800k (24),$800k,Arb,Arb,Arb,FA,,,,,,mckenry01
Bryson Stott,26,3,Amateur Draft,2.000,,1 yr/$768k (24),$768k,Arb,Arb,Arb,FA,,,,,,stottbr01
Brandon Marsh,26,4,Traded,2.078,ACES,1 yr/$767k (24),$766.5k,Arb,Arb,Arb,FA,,,,,,marshbr02
Tanner Banks,32,3,Traded,1.092,Gaeta Sports Mana...,1 yr/$755k (24),$755.05k,Pre-Arb,Arb,Arb,Arb,FA,,,,,banksta01
Johan Rojas,23,2,Free Agency,0.080,,1 yr/$745k (24),$745k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,rojasjo03
Luis Ortiz,28,5,Waivers,0.103,Reynolds Sports M...,1 yr/$744k (24),$744k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,ortizlu02
Orion Kerkering,23,2,Amateur Draft,0.010,,1 yr/$743k (24),$742.5k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,kerkeor01
Rodolfo Castro,25,3,Traded,1.127,,1 yr/$740k (24),$740k,Pre-Arb,Arb,Arb,Arb,FA,,,,,castrro01
Kody Clemens,28,3,Traded,1.035,,1 yr/$740k (24),$740k,Pre-Arb,Arb,Arb,Arb,FA,,,,,clemeko01
Darick Hall,28,2,Amateur Draft,0.161,,1 yr/$740k (24),$740k,Pre-Arb,Arb,Arb,Arb,Arb,FA,,,,hallda02
Buddy Kennedy,25,3,Purchased,0.096,,1 yr/$740k (24),$740k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,kennebu01
Weston Wilson,29,2,Free Agency,0.020,,1 yr/$740k (24),$740k,Pre-Arb,Pre-Arb,Arb,Arb,Arb,FA,,,,wilsowe01
Jordan Luplow,30,7,,5.025,MVP Sports Group,,Arb (~$1.6M),,,,,,,,,,luplojo01
David Dahl,30,7,Free Agency,4.166,Excel Sports Mana...,,Arb,,FA,,,,,,,,dahlda01
José Ruiz,29,8,Free Agency,3.170,,,Arb,,Arb,FA,,,,,,,ruizjo01
José Cuas,30,3,,1.129,,,,,Arb,Arb,Arb,FA,,,,,cuasjo01
Nick Nelson,28,5,Traded,2.085,Beverly Hills Spo...,,,,Arb,Arb,FA,,,,,,nelsoni01
Tyler Gilbert,30,4,Purchased,1.032,Ballengee Group,,,,Arb,Arb,Arb,FA,,,,,gilbety01
Andrew Bellatti,32,4,Free Agency,2.026,,,,,Arb,Arb,FA,,,,,,bellaan01
Cal Stevenson,27,3,Waivers,0.036,,,,,,Arb,Arb,Arb,FA,,,,steveca01
,,,,,,,,,,,,,,,,,-9999
,Scott Kingery buyout,Scott Kingery buyout,Scott Kingery buyout,Scott Kingery buyout,Scott Kingery buyout,Scott Kingery buyout,$1M,,,,,,,,,,-9999
,José Rodriguez suspended,José Rodriguez suspended,José Rodriguez suspended,José Rodriguez suspended,José Rodriguez suspended,José Rodriguez suspended,-$701.1k,,,,,,,,,,-9999
Signed,Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),Players With Guaranteed Contracts (does not include players with options),*37,11,7,5,4,3,3,2,1,1,-9999
Dollars Committed,Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),Value of Guaranteed Contracts (no options are exercised and includes buyouts),*$245M,$221.8M,$163.4M,$127.9M,$88.9M,$76.4M,$75.4M,$50.8M,$27.27M,$27.27M,-9999
,,,,,,,,,,,,,,,,,-9999
Contract Options,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,Players with any type of option,,,2,,,1,1,,,,-9999
Option Values,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,Maximum value of options if all are exercised,,,$13.5M,,,$14M,$15M,,,,-9999
,,,,,,,,,,,,,,,,,-9999
Arb Eligible,Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),Number of arbitration eligible players (1st-2nd-3rd-4th "Arb" players = 3rds),,0-0-10-0,0-0-20-0,0-0-21-0,0-0-16-0,0-0-8-0,0-0-0-0,0-0-0-0,0-0-0-0,0-0-0-0,-9999
Arb Costs,Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),Rough estimated value of all arbitration cases (uses 3-year averages for 1st yr 2nd..),†$1.6M,$56.7M,$113.3M,$119M,$90.7M,$45.3M,$0,$0,$0,$0,-9999
,,,,,,,,,,,,,,,,,-9999
Other Players,Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),Additional Players Needed to Fill 25-man (no options exercised),,4,-2,-1,5,14,22,23,24,24,-9999
Other Costs,Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),Estimate of Remaining Players Costs (based on 1-year avg of all pre-arb players),,$3.01M,-$1.5M,-$751.74k,$3.76M,$10.52M,$16.54M,$17.29M,$18.04M,$18.04M,-9999
,,,,,,,,,,,,,,,,,-9999
Payroll (no options),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),Est. Total Payroll w/o Options (Guaranteed + Arb + Other),,$281.4M,$275.2M,$246.1M,$183.3M,$132.2M,$91.9M,$68.1M,$45.3M,$45.3M,-9999
Payroll (options),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),Est. Total Payroll w/ Options (Guaranteed + Options + Arb + Other),,$281.4M,$287.2M,$246.1M,$183.3M,$145.5M,$106.2M,$68.1M,$45.3M,$45.3M,-9999